

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Oct 17 02:29:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  1593                           ;psect for function _update_switches
  1594  0017                     _update_switches:	
  1595                           
  1596                           ;counter_1512.c: 78:     update_switch (p_btns[0], PORTBbits.RB4, 5);
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _update_switches: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1600  0017  3000               	movlw	0
  1601  0018  0020               	movlb	0	; select bank0
  1602  0019  1A0D               	btfsc	13,4	;volatile
  1603  001A  3001               	movlw	1
  1604  001B  00F0               	movwf	update_switch@sbtn
  1605  001C  3000               	movlw	0
  1606  001D  00F4               	movwf	update_switch@streak+3
  1607  001E  3000               	movlw	0
  1608  001F  00F3               	movwf	update_switch@streak+2
  1609  0020  3000               	movlw	0
  1610  0021  00F2               	movwf	update_switch@streak+1
  1611  0022  3005               	movlw	5
  1612  0023  00F1               	movwf	update_switch@streak
  1613  0024  0825               	movf	_p_btns,w
  1614  0025  2190               	fcall	_update_switch
  1615                           
  1616                           ;counter_1512.c: 79:     update_switch (p_btns[1], PORTBbits.RB5, 5);
  1617  0026  3000               	movlw	0
  1618  0027  0020               	movlb	0	; select bank0
  1619  0028  1A8D               	btfsc	13,5	;volatile
  1620  0029  3001               	movlw	1
  1621  002A  00F0               	movwf	update_switch@sbtn
  1622  002B  3000               	movlw	0
  1623  002C  00F4               	movwf	update_switch@streak+3
  1624  002D  3000               	movlw	0
  1625  002E  00F3               	movwf	update_switch@streak+2
  1626  002F  3000               	movlw	0
  1627  0030  00F2               	movwf	update_switch@streak+1
  1628  0031  3005               	movlw	5
  1629  0032  00F1               	movwf	update_switch@streak
  1630  0033  0826               	movf	low ((_p_btns| 0+1)),w
  1631  0034  2190               	fcall	_update_switch
  1632                           
  1633                           ;counter_1512.c: 80:     update_switch (p_btns[2], PORTBbits.RB6, 5);
  1634  0035  3000               	movlw	0
  1635  0036  0020               	movlb	0	; select bank0
  1636  0037  1B0D               	btfsc	13,6	;volatile
  1637  0038  3001               	movlw	1
  1638  0039  00F0               	movwf	update_switch@sbtn
  1639  003A  3000               	movlw	0
  1640  003B  00F4               	movwf	update_switch@streak+3
  1641  003C  3000               	movlw	0
  1642  003D  00F3               	movwf	update_switch@streak+2
  1643  003E  3000               	movlw	0
  1644  003F  00F2               	movwf	update_switch@streak+1
  1645  0040  3005               	movlw	5
  1646  0041  00F1               	movwf	update_switch@streak
  1647  0042  0827               	movf	low ((_p_btns| 0+2)),w
  1648  0043  2190               	fcall	_update_switch
  1649                           
  1650                           ;counter_1512.c: 81:     update_switch (p_btns[3], PORTBbits.RB7, 5);
  1651  0044  3000               	movlw	0
  1652  0045  0020               	movlb	0	; select bank0
  1653  0046  1B8D               	btfsc	13,7	;volatile
  1654  0047  3001               	movlw	1
  1655  0048  00F0               	movwf	update_switch@sbtn
  1656  0049  3000               	movlw	0
  1657  004A  00F4               	movwf	update_switch@streak+3
  1658  004B  3000               	movlw	0
  1659  004C  00F3               	movwf	update_switch@streak+2
  1660  004D  3000               	movlw	0
  1661  004E  00F2               	movwf	update_switch@streak+1
  1662  004F  3005               	movlw	5
  1663  0050  00F1               	movwf	update_switch@streak
  1664  0051  0828               	movf	low ((_p_btns| 0+3)),w
  1665  0052  2190               	fcall	_update_switch
  1666                           
  1667                           ;counter_1512.c: 82:     update_switch (p_btns[4], PORTCbits.RC5, 5);
  1668  0053  3000               	movlw	0
  1669  0054  0020               	movlb	0	; select bank0
  1670  0055  1A8E               	btfsc	14,5	;volatile
  1671  0056  3001               	movlw	1
  1672  0057  00F0               	movwf	update_switch@sbtn
  1673  0058  3000               	movlw	0
  1674  0059  00F4               	movwf	update_switch@streak+3
  1675  005A  3000               	movlw	0
  1676  005B  00F3               	movwf	update_switch@streak+2
  1677  005C  3000               	movlw	0
  1678  005D  00F2               	movwf	update_switch@streak+1
  1679  005E  3005               	movlw	5
  1680  005F  00F1               	movwf	update_switch@streak
  1681  0060  0829               	movf	low ((_p_btns| 0+4)),w
  1682  0061  2190               	fcall	_update_switch
  1683                           
  1684                           ;counter_1512.c: 84:     uint16_t value = cur_val;
  1685  0062  0020               	movlb	0	; select bank0
  1686  0063  0833               	movf	_cur_val+1,w
  1687  0064  00CD               	movwf	update_switches@value+1
  1688  0065  0832               	movf	_cur_val,w
  1689  0066  00CC               	movwf	update_switches@value
  1690                           
  1691                           ;counter_1512.c: 85:     if (get_switch_toggle(old_btns[0], v_btns[0])){
  1692  0067  0838               	movf	_v_btns,w
  1693  0068  00CB               	movwf	??_update_switches
  1694  0069  084B               	movf	??_update_switches,w
  1695  006A  00F0               	movwf	get_switch_toggle@new_s_t
  1696  006B  0820               	movf	_old_btns,w
  1697  006C  24CF               	fcall	_get_switch_toggle
  1698  006D  3A00               	xorlw	0
  1699  006E  1903               	skipnz
  1700  006F  287A               	goto	l2250
  1701                           
  1702                           ;counter_1512.c: 86:         seg_disp_awake();
  1703  0070  2558               	fcall	_seg_disp_awake
  1704                           
  1705                           ;counter_1512.c: 87:         if (value == 9999) {}
  1706  0071  300F               	movlw	15
  1707  0072  0020               	movlb	0	; select bank0
  1708  0073  064C               	xorwf	update_switches@value,w
  1709  0074  3027               	movlw	39
  1710  0075  1903               	skipnz
  1711  0076  064D               	xorwf	update_switches@value+1,w
  1712  0077  1903               	btfsc	3,2
  1713  0078  287A               	goto	l2250
  1714  0079  255E               	fcall	_increment
  1715  007A                     l2250:	
  1716                           
  1717                           ;counter_1512.c: 90:     if (get_switch_toggle(old_btns[1], v_btns[1])) {
  1718  007A  0020               	movlb	0	; select bank0
  1719  007B  0839               	movf	_v_btns+1,w
  1720  007C  00CB               	movwf	??_update_switches
  1721  007D  084B               	movf	??_update_switches,w
  1722  007E  00F0               	movwf	get_switch_toggle@new_s_t
  1723  007F  0821               	movf	_old_btns+1,w
  1724  0080  24CF               	fcall	_get_switch_toggle
  1725  0081  3A00               	xorlw	0
  1726  0082  1903               	skipnz
  1727  0083  288B               	goto	l2260
  1728                           
  1729                           ;counter_1512.c: 91:         seg_disp_awake();
  1730  0084  2558               	fcall	_seg_disp_awake
  1731                           
  1732                           ;counter_1512.c: 92:         if (value == 0) {}
  1733  0085  0020               	movlb	0	; select bank0
  1734  0086  084C               	movf	update_switches@value,w
  1735  0087  044D               	iorwf	update_switches@value+1,w
  1736  0088  1903               	btfsc	3,2
  1737  0089  288B               	goto	l2260
  1738  008A  2564               	fcall	_decrement
  1739  008B                     l2260:	
  1740                           
  1741                           ;counter_1512.c: 95:     if (get_switch_toggle(old_btns[2], v_btns[2])) {
  1742  008B  0020               	movlb	0	; select bank0
  1743  008C  083A               	movf	_v_btns+2,w
  1744  008D  00CB               	movwf	??_update_switches
  1745  008E  084B               	movf	??_update_switches,w
  1746  008F  00F0               	movwf	get_switch_toggle@new_s_t
  1747  0090  0822               	movf	_old_btns+2,w
  1748  0091  24CF               	fcall	_get_switch_toggle
  1749  0092  3A00               	xorlw	0
  1750  0093  1903               	skipnz
  1751  0094  2898               	goto	l2266
  1752                           
  1753                           ;counter_1512.c: 96:         seg_disp_awake();
  1754  0095  2558               	fcall	_seg_disp_awake
  1755                           
  1756                           ;counter_1512.c: 97:         change_category(0);
  1757  0096  3000               	movlw	0
  1758  0097  24E4               	fcall	_change_category
  1759  0098                     l2266:	
  1760                           
  1761                           ;counter_1512.c: 99:     if (get_switch_toggle(old_btns[3], v_btns[3])){
  1762  0098  0020               	movlb	0	; select bank0
  1763  0099  083B               	movf	_v_btns+3,w
  1764  009A  00CB               	movwf	??_update_switches
  1765  009B  084B               	movf	??_update_switches,w
  1766  009C  00F0               	movwf	get_switch_toggle@new_s_t
  1767  009D  0823               	movf	_old_btns+3,w
  1768  009E  24CF               	fcall	_get_switch_toggle
  1769  009F  3A00               	xorlw	0
  1770  00A0  1903               	skipnz
  1771  00A1  28A5               	goto	l2272
  1772                           
  1773                           ;counter_1512.c: 100:         seg_disp_awake();
  1774  00A2  2558               	fcall	_seg_disp_awake
  1775                           
  1776                           ;counter_1512.c: 101:         change_category(1);
  1777  00A3  3001               	movlw	1
  1778  00A4  24E4               	fcall	_change_category
  1779  00A5                     l2272:	
  1780                           
  1781                           ;counter_1512.c: 103:     if (get_switch_status(v_btns[4]) == 1 ){
  1782  00A5  0020               	movlb	0	; select bank0
  1783  00A6  083C               	movf	_v_btns+4,w
  1784  00A7  256A               	fcall	_get_switch_status
  1785  00A8  3A01               	xorlw	1
  1786  00A9  1D03               	skipz
  1787  00AA  28C3               	goto	l2284
  1788                           
  1789                           ;counter_1512.c: 104:         seg_disp_awake();
  1790  00AB  2558               	fcall	_seg_disp_awake
  1791                           
  1792                           ;counter_1512.c: 105:         extended_rst_streak++;
  1793  00AC  3001               	movlw	1
  1794  00AD  0020               	movlb	0	; select bank0
  1795  00AE  07B0               	addwf	_extended_rst_streak,f
  1796  00AF  3000               	movlw	0
  1797  00B0  3DB1               	addwfc	_extended_rst_streak+1,f
  1798                           
  1799                           ;counter_1512.c: 106:         if (extended_rst_streak == 10000) { extended_rst_streak = 
      +                          0; cur_val = 0; set_cat_val(cur_cat, cur_val); }
  1800  00B1  3010               	movlw	16
  1801  00B2  0630               	xorwf	_extended_rst_streak,w
  1802  00B3  3027               	movlw	39
  1803  00B4  1903               	skipnz
  1804  00B5  0631               	xorwf	_extended_rst_streak+1,w
  1805  00B6  1D03               	btfss	3,2
  1806  00B7  28C6               	goto	l96
  1807  00B8  01B0               	clrf	_extended_rst_streak
  1808  00B9  01B1               	clrf	_extended_rst_streak+1
  1809  00BA  01B2               	clrf	_cur_val
  1810  00BB  01B3               	clrf	_cur_val+1
  1811  00BC  0833               	movf	_cur_val+1,w
  1812  00BD  00F8               	movwf	set_cat_val@val+1
  1813  00BE  0832               	movf	_cur_val,w
  1814  00BF  00F7               	movwf	set_cat_val@val
  1815  00C0  0836               	movf	_cur_cat,w
  1816  00C1  2329               	fcall	_set_cat_val
  1817  00C2  28C6               	goto	l96
  1818  00C3                     l2284:	
  1819                           
  1820                           ;counter_1512.c: 109:         extended_rst_streak = 0;
  1821  00C3  0020               	movlb	0	; select bank0
  1822  00C4  01B0               	clrf	_extended_rst_streak
  1823  00C5  01B1               	clrf	_extended_rst_streak+1
  1824  00C6                     l96:	
  1825                           ;counter_1512.c: 110:     }
  1826                           
  1827                           
  1828                           ;counter_1512.c: 114:     for (uint8_t i = 0; i < 5; i++){
  1829  00C6  0020               	movlb	0	; select bank0
  1830  00C7  01CE               	clrf	update_switches@i
  1831  00C8                     l2290:	
  1832                           
  1833                           ;counter_1512.c: 115:         old_btns[i] = v_btns[i];
  1834  00C8  084E               	movf	update_switches@i,w
  1835  00C9  3E38               	addlw	(low (_v_btns| 0))& (0+255)
  1836  00CA  0086               	movwf	6
  1837  00CB  0187               	clrf	7
  1838  00CC  0801               	movf	1,w
  1839  00CD  00CB               	movwf	??_update_switches
  1840  00CE  084E               	movf	update_switches@i,w
  1841  00CF  3E20               	addlw	(low (_old_btns| 0))& (0+255)
  1842  00D0  0086               	movwf	6
  1843  00D1  0187               	clrf	7
  1844  00D2  084B               	movf	??_update_switches,w
  1845  00D3  0081               	movwf	1
  1846                           
  1847                           ;counter_1512.c: 116:     }
  1848  00D4  3001               	movlw	1
  1849  00D5  00CB               	movwf	??_update_switches
  1850  00D6  084B               	movf	??_update_switches,w
  1851  00D7  07CE               	addwf	update_switches@i,f
  1852  00D8  3005               	movlw	5
  1853  00D9  024E               	subwf	update_switches@i,w
  1854  00DA  1803               	btfsc	3,0
  1855  00DB  0008               	return
  1856  00DC  28C8               	goto	l2290
  1857  00DD                     __end_of_update_switches:	
  1858                           
  1859                           	psect	text2
  1860  0190                     __ptext2:	
  1861 ;; *************** function _update_switch *****************
  1862 ;; Defined at:
  1863 ;;		line 20 in file "switches.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  s_t             1    wreg     PTR struct .
  1866 ;;		 -> v_btns(5), 
  1867 ;;  sbtn            1    0[COMMON] unsigned char 
  1868 ;;  streak          4    1[COMMON] unsigned long 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  s_t             1    9[COMMON] PTR struct .
  1871 ;;		 -> v_btns(5), 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1
  1881 ;;      Params:         5       0       0
  1882 ;;      Locals:         1       0       0
  1883 ;;      Temps:          4       0       0
  1884 ;;      Totals:        10       0       0
  1885 ;;Total ram usage:       10 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    2
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_update_switches
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _update_switch
  1897  0190                     _update_switch:	
  1898                           
  1899                           ;incstack = 0
  1900                           ; Regs used in _update_switch: [wreg+fsr1l+fsr1h+status,2+status,0]
  1901                           ;update_switch@s_t stored from wreg
  1902  0190  00F9               	movwf	update_switch@s_t
  1903                           
  1904                           ;switches.c: 21:     if (sbtn == s_t->prev && sbtn != s_t->state){
  1905  0191  0879               	movf	update_switch@s_t,w
  1906  0192  0086               	movwf	6
  1907  0193  0187               	clrf	7
  1908  0194  0801               	movf	1,w
  1909  0195  3901               	andlw	1
  1910  0196  0670               	xorwf	update_switch@sbtn,w
  1911  0197  1D03               	skipz
  1912  0198  29E5               	goto	l2070
  1913  0199  0879               	movf	update_switch@s_t,w
  1914  019A  0086               	movwf	6
  1915  019B  0187               	clrf	7
  1916  019C  0C01               	rrf	1,w
  1917  019D  3901               	andlw	1
  1918  019E  0670               	xorwf	update_switch@sbtn,w
  1919  019F  1903               	skipnz
  1920  01A0  29E5               	goto	l2070
  1921                           
  1922                           ;switches.c: 22:         s_t->streak ++;
  1923  01A1  0879               	movf	update_switch@s_t,w
  1924  01A2  0086               	movwf	6
  1925  01A3  0187               	clrf	7
  1926  01A4  0C01               	rrf	1,w
  1927  01A5  00F5               	movwf	??_update_switch
  1928  01A6  0C75               	rrf	??_update_switch,w
  1929  01A7  391F               	andlw	31
  1930  01A8  00F5               	movwf	??_update_switch
  1931  01A9  0AF5               	incf	??_update_switch,f
  1932  01AA  0DF5               	rlf	??_update_switch,f
  1933  01AB  0DF5               	rlf	??_update_switch,f
  1934  01AC  0801               	movf	1,w
  1935  01AD  0675               	xorwf	??_update_switch,w
  1936  01AE  3983               	andlw	-125
  1937  01AF  0675               	xorwf	??_update_switch,w
  1938  01B0  0081               	movwf	1
  1939                           
  1940                           ;switches.c: 23:         if (s_t->streak >= streak){
  1941  01B1  0879               	movf	update_switch@s_t,w
  1942  01B2  0086               	movwf	6
  1943  01B3  0187               	clrf	7
  1944  01B4  0C01               	rrf	1,w
  1945  01B5  0C89               	rrf	9,f
  1946  01B6  391F               	andlw	31
  1947  01B7  00F5               	movwf	??_update_switch
  1948  01B8  01F6               	clrf	??_update_switch+1
  1949  01B9  01F7               	clrf	??_update_switch+2
  1950  01BA  01F8               	clrf	??_update_switch+3
  1951  01BB  0874               	movf	update_switch@streak+3,w
  1952  01BC  0278               	subwf	??_update_switch+3,w
  1953  01BD  1D03               	skipz
  1954  01BE  29C9               	goto	u2135
  1955  01BF  0873               	movf	update_switch@streak+2,w
  1956  01C0  0277               	subwf	??_update_switch+2,w
  1957  01C1  1D03               	skipz
  1958  01C2  29C9               	goto	u2135
  1959  01C3  0872               	movf	update_switch@streak+1,w
  1960  01C4  0276               	subwf	??_update_switch+1,w
  1961  01C5  1D03               	skipz
  1962  01C6  29C9               	goto	u2135
  1963  01C7  0871               	movf	update_switch@streak,w
  1964  01C8  0275               	subwf	??_update_switch,w
  1965  01C9                     u2135:	
  1966  01C9  1C03               	skipc
  1967  01CA  0008               	return
  1968                           
  1969                           ;switches.c: 24:             s_t->state = sbtn;
  1970  01CB  0879               	movf	update_switch@s_t,w
  1971  01CC  0086               	movwf	6
  1972  01CD  0187               	clrf	7
  1973  01CE  0870               	movf	update_switch@sbtn,w
  1974  01CF  3901               	andlw	1
  1975  01D0  1081               	bcf	1,1
  1976  01D1  1D03               	skipz
  1977  01D2  1481               	bsf	1,1
  1978                           
  1979                           ;switches.c: 25:             s_t->status = !sbtn;
  1980  01D3  0870               	movf	update_switch@sbtn,w
  1981  01D4  1D03               	btfss	3,2
  1982  01D5  29D8               	goto	u2140
  1983  01D6  3001               	movlw	1
  1984  01D7  29D9               	goto	u2150
  1985  01D8                     u2140:	
  1986  01D8  3000               	movlw	0
  1987  01D9                     u2150:	
  1988  01D9  00F5               	movwf	??_update_switch
  1989  01DA  0879               	movf	update_switch@s_t,w
  1990  01DB  0086               	movwf	6
  1991  01DC  0187               	clrf	7
  1992  01DD  0CF5               	rrf	??_update_switch,f
  1993  01DE  0CF5               	rrf	??_update_switch,f
  1994  01DF  0801               	movf	1,w
  1995  01E0  0675               	xorwf	??_update_switch,w
  1996  01E1  397F               	andlw	-129
  1997  01E2  0675               	xorwf	??_update_switch,w
  1998  01E3  0081               	movwf	1
  1999  01E4  0008               	return
  2000  01E5                     l2070:	
  2001                           
  2002                           ;switches.c: 29:         s_t->prev = sbtn;
  2003  01E5  0879               	movf	update_switch@s_t,w
  2004  01E6  0086               	movwf	6
  2005  01E7  0187               	clrf	7
  2006  01E8  0870               	movf	update_switch@sbtn,w
  2007  01E9  3901               	andlw	1
  2008  01EA  1001               	bcf	1,0
  2009  01EB  1D03               	skipz
  2010  01EC  1401               	bsf	1,0
  2011                           
  2012                           ;switches.c: 30:         s_t->streak = 0;
  2013  01ED  0879               	movf	update_switch@s_t,w
  2014  01EE  0086               	movwf	6
  2015  01EF  0187               	clrf	7
  2016  01F0  3083               	movlw	-125
  2017  01F1  0581               	andwf	1,f
  2018  01F2  0008               	return
  2019  01F3                     __end_of_update_switch:	
  2020                           
  2021                           	psect	text3
  2022  0558                     __ptext3:	
  2023 ;; *************** function _seg_disp_awake *****************
  2024 ;; Defined at:
  2025 ;;		line 43 in file "interrupts.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         0       0       0
  2040 ;;      Locals:         0       0       0
  2041 ;;      Temps:          0       0       0
  2042 ;;      Totals:         0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_update_switches
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _seg_disp_awake
  2055  0558                     _seg_disp_awake:	
  2056                           
  2057                           ;interrupts.c: 44:     seg_disp_sleep = 0;
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _seg_disp_awake: [status,2]
  2061  0558  0020               	movlb	0	; select bank0
  2062  0559  01AC               	clrf	_seg_disp_sleep
  2063  055A  01AD               	clrf	_seg_disp_sleep+1
  2064                           
  2065                           ;interrupts.c: 45:     INT_FLAGS.seg_disp_sleep = 0;
  2066  055B  1037               	bcf	_INT_FLAGS,0	;volatile
  2067                           
  2068                           ;interrupts.c: 46:     INT_FLAGS.seg_disp_awake = 1;
  2069  055C  14B7               	bsf	_INT_FLAGS,1	;volatile
  2070  055D  0008               	return
  2071  055E                     __end_of_seg_disp_awake:	
  2072                           
  2073                           	psect	text4
  2074  055E                     __ptext4:	
  2075 ;; *************** function _increment *****************
  2076 ;; Defined at:
  2077 ;;		line 182 in file "counter_1512.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		wreg
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1
  2091 ;;      Params:         0       0       0
  2092 ;;      Locals:         0       0       0
  2093 ;;      Temps:          0       0       0
  2094 ;;      Totals:         0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    2
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_update_switches
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _increment
  2107  055E                     _increment:	
  2108                           
  2109                           ;counter_1512.c: 183:     cur_val++;
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _increment: [wreg]
  2113  055E  3001               	movlw	1
  2114  055F  0020               	movlb	0	; select bank0
  2115  0560  07B2               	addwf	_cur_val,f
  2116  0561  3000               	movlw	0
  2117  0562  3DB3               	addwfc	_cur_val+1,f
  2118  0563  0008               	return
  2119  0564                     __end_of_increment:	
  2120                           
  2121                           	psect	text5
  2122  04CF                     __ptext5:	
  2123 ;; *************** function _get_switch_toggle *****************
  2124 ;; Defined at:
  2125 ;;		line 51 in file "switches.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  old_s_t         1    wreg     struct .
  2128 ;;  new_s_t         1    0[COMMON] struct .
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  old_s_t         1    2[COMMON] struct .
  2131 ;;  val             1    3[COMMON] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      unsigned char 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1
  2141 ;;      Params:         1       0       0
  2142 ;;      Locals:         2       0       0
  2143 ;;      Temps:          1       0       0
  2144 ;;      Totals:         4       0       0
  2145 ;;Total ram usage:        4 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    2
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_update_switches
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _get_switch_toggle
  2157  04CF                     _get_switch_toggle:	
  2158                           
  2159                           ;incstack = 0
  2160                           ; Regs used in _get_switch_toggle: [wreg+status,2]
  2161                           ;get_switch_toggle@old_s_t stored from wreg
  2162  04CF  00F2               	movwf	get_switch_toggle@old_s_t
  2163                           
  2164                           ;switches.c: 52:     uint8_t val = 0;
  2165  04D0  01F3               	clrf	get_switch_toggle@val
  2166                           
  2167                           ;switches.c: 53:     if (old_s_t.status != new_s_t.status && new_s_t.status == 1) val = 
      +                          1;
  2168  04D1  1FF0               	btfss	get_switch_toggle@new_s_t,7
  2169  04D2  2CD5               	goto	u2160
  2170  04D3  3001               	movlw	1
  2171  04D4  2CD6               	goto	u2162
  2172  04D5                     u2160:	
  2173  04D5  3000               	movlw	0
  2174  04D6                     u2162:	
  2175  04D6  00F1               	movwf	??_get_switch_toggle
  2176  04D7  1FF2               	btfss	get_switch_toggle@old_s_t,7
  2177  04D8  2CDB               	goto	u2170
  2178  04D9  3001               	movlw	1
  2179  04DA  2CDC               	goto	u2172
  2180  04DB                     u2170:	
  2181  04DB  3000               	movlw	0
  2182  04DC                     u2172:	
  2183  04DC  0671               	xorwf	??_get_switch_toggle,w
  2184  04DD  1D03               	btfss	3,2
  2185  04DE  1FF0               	btfss	get_switch_toggle@new_s_t,7
  2186  04DF  2CE2               	goto	l2082
  2187  04E0  01F3               	clrf	get_switch_toggle@val
  2188  04E1  0AF3               	incf	get_switch_toggle@val,f
  2189  04E2                     l2082:	
  2190                           
  2191                           ;switches.c: 54:     return val;
  2192  04E2  0873               	movf	get_switch_toggle@val,w
  2193  04E3  0008               	return
  2194  04E4                     __end_of_get_switch_toggle:	
  2195                           
  2196                           	psect	text6
  2197  056A                     __ptext6:	
  2198 ;; *************** function _get_switch_status *****************
  2199 ;; Defined at:
  2200 ;;		line 48 in file "switches.c"
  2201 ;; Parameters:    Size  Location     Type
  2202 ;;  s_t             1    wreg     struct .
  2203 ;; Auto vars:     Size  Location     Type
