

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 08 20:57:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1512 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   159  0711                     	;# 
   160  0712                     	;# 
   161  0713                     	;# 
   162  0714                     	;# 
   163  0715                     	;# 
   164  0716                     	;# 
   165  0717                     	;# 
   166  0718                     	;# 
   167  0719                     	;# 
   168  071A                     	;# 
   169  071A                     	;# 
   170  071A                     	;# 
   171  071B                     	;# 
   172  071C                     	;# 
   173  071C                     	;# 
   174  071C                     	;# 
   175  071D                     	;# 
   176  000C                     _PORTA	set	12
   177  008C                     _TRISA	set	140
   178  0099                     _OSCCONbits	set	153
   179  0477                     _TRISC7	set	1143
   180  0476                     _TRISC6	set	1142
   181  019A                     _TXREG	set	410
   182  019B                     _SPBRG	set	411
   183  018E                     _ANSELC	set	398
   184  0CF1                     _TRMT	set	3313
   185  0CF5                     _TXEN	set	3317
   186  0CEF                     _SPEN	set	3311
   187  0CF4                     _SYNC	set	3316
   188  0CF2                     _BRGH	set	3314
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  07FE                     start_initialization:	
   194  07FE                     __initialization:	
   195  07FE                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FE                     __end_of__initialization:	
   199  07FE  0020               	movlb	0
   200  07FF  2FE0               	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_UART_TX_Init:	
   205  0070                     ??_UART_TX_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_UART_Write:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ??_UART_Write:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     UART_Write@data:	
   218                           ; 1 bytes @ 0x0
   219                           
   220                           
   221                           ; 1 bytes @ 0x0
   222  0070                     	ds	1
   223  0071                     ??_main:	
   224                           
   225                           ; 1 bytes @ 0x1
   226  0071                     	ds	1
   227  0072                     main@Data:	
   228                           
   229                           ; 1 bytes @ 0x2
   230  0072                     	ds	1
   231                           
   232                           	psect	maintext
   233  07E0                     __pmaintext:	
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 14 in file "master.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;  Data            1    2[COMMON] unsigned char 
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2, status,0, pclath, cstack
   248 ;; Tracked objects:
   249 ;;		On entry : B1F/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1
   253 ;;      Params:         0       0       0
   254 ;;      Locals:         1       0       0
   255 ;;      Temps:          1       0       0
   256 ;;      Totals:         2       0       0
   257 ;;Total ram usage:        2 bytes
   258 ;; Hardware stack levels required when called:    1
   259 ;; This function calls:
   260 ;;		_UART_TX_Init
   261 ;;		_UART_Write
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267                           
   268                           ;psect for function _main
   269  07E0                     _main:	
   270                           
   271                           ;master.c: 16:     OSCCONbits.IRCF = 0b1101;
   272                           
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275  07E0  0021               	movlb	1	; select bank1
   276  07E1  0819               	movf	25,w	;volatile
   277  07E2  3987               	andlw	-121
   278  07E3  3868               	iorlw	104
   279  07E4  0099               	movwf	25	;volatile
   280                           
   281                           ;master.c: 19:     UART_TX_Init();
   282  07E5  27D4               	fcall	_UART_TX_Init
   283                           
   284                           ;master.c: 20:     uint8_t Data = 0;
   285  07E6  01F2               	clrf	main@Data
   286                           
   287                           ;master.c: 22:     TRISA = 0x00;
   288  07E7  0021               	movlb	1	; select bank1
   289  07E8  018C               	clrf	12	;volatile
   290                           
   291                           ;master.c: 23:     PORTA = 0x00;
   292  07E9  0020               	movlb	0	; select bank0
   293  07EA  018C               	clrf	12	;volatile
   294                           
   295                           ;master.c: 25:     ANSELC = 0;
   296  07EB  0023               	movlb	3	; select bank3
   297  07EC  018E               	clrf	14	;volatile
   298  07ED                     l605:	
   299                           
   300                           ;master.c: 29:     {;master.c: 30:         Data++;
   301  07ED  3001               	movlw	1
   302  07EE  00F1               	movwf	??_main
   303  07EF  0871               	movf	??_main,w
   304  07F0  07F2               	addwf	main@Data,f
   305                           
   306                           ;master.c: 32:         PORTA = Data;
   307  07F1  0872               	movf	main@Data,w
   308  07F2  0020               	movlb	0	; select bank0
   309  07F3  008C               	movwf	12	;volatile
   310                           
   311                           ;master.c: 33:         UART_Write (Data);
   312  07F4  0872               	movf	main@Data,w
   313  07F5  27CD               	fcall	_UART_Write
   314                           
   315                           ;master.c: 34:         _delay((unsigned long)((100)*(4000000/4000.0)));
   316  07F6  3082               	movlw	130
   317  07F7  00F1               	movwf	??_main
   318  07F8  30DE               	movlw	222
   319  07F9                     u27:	
   320  07F9  0B89               	decfsz	9,f
   321  07FA  2FF9               	goto	u27
   322  07FB  0BF1               	decfsz	??_main,f
   323  07FC  2FF9               	goto	u27
   324  07FD  2FED               	goto	l605
   325  07FE                     __end_of_main:	
   326                           
   327                           	psect	text1
   328  07CD                     __ptext1:	
   329 ;; *************** function _UART_Write *****************
   330 ;; Defined at:
   331 ;;		line 54 in file "master.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;  data            1    wreg     unsigned char 
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  data            1    0[COMMON] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1
   345 ;;      Params:         0       0       0
   346 ;;      Locals:         1       0       0
   347 ;;      Temps:          0       0       0
   348 ;;      Totals:         1       0       0
   349 ;;Total ram usage:        1 bytes
   350 ;; Hardware stack levels used:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _UART_Write
   360  07CD                     _UART_Write:	
   361                           
   362                           ;incstack = 0
   363                           ; Regs used in _UART_Write: [wreg]
   364                           ;UART_Write@data stored from wreg
   365  07CD  00F0               	movwf	UART_Write@data
   366  07CE                     l46:	
   367                           ;master.c: 54: void UART_Write(uint8_t data);master.c: 55: {;master.c: 56:     while(!TR
      +                          MT);
   368                           
   369  07CE  0023               	movlb	3	; select bank3
   370  07CF  1C9E               	btfss	30,1	;volatile
   371  07D0  2FCE               	goto	l46
   372                           
   373                           ;master.c: 57:     TXREG = data;
   374  07D1  0870               	movf	UART_Write@data,w
   375  07D2  009A               	movwf	26	;volatile
   376  07D3  0008               	return
   377  07D4                     __end_of_UART_Write:	
   378                           
   379                           	psect	text2
   380  07D4                     __ptext2:	
   381 ;; *************** function _UART_TX_Init *****************
   382 ;; Defined at:
   383 ;;		line 41 in file "master.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1
   397 ;;      Params:         0       0       0
   398 ;;      Locals:         0       0       0
   399 ;;      Temps:          0       0       0
   400 ;;      Totals:         0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels used:    1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _UART_TX_Init
   412  07D4                     _UART_TX_Init:	
   413                           
   414                           ;master.c: 43:     BRGH = 1;
   415                           
   416                           ;incstack = 0
   417                           ; Regs used in _UART_TX_Init: [wreg]
   418  07D4  0023               	movlb	3	; select bank3
   419  07D5  151E               	bsf	30,2	;volatile
   420                           
   421                           ;master.c: 44:     SPBRG = 25;
   422  07D6  3019               	movlw	25
   423  07D7  009B               	movwf	27	;volatile
   424                           
   425                           ;master.c: 46:     SYNC = 0;
   426  07D8  121E               	bcf	30,4	;volatile
   427                           
   428                           ;master.c: 47:     SPEN = 1;
   429  07D9  179D               	bsf	29,7	;volatile
   430                           
   431                           ;master.c: 49:     TRISC6 = 1;
   432  07DA  0021               	movlb	1	; select bank1
   433  07DB  170E               	bsf	14,6	;volatile
   434                           
   435                           ;master.c: 50:     TRISC7 = 1;
   436  07DC  178E               	bsf	14,7	;volatile
   437                           
   438                           ;master.c: 51:     TXEN = 1;
   439  07DD  0023               	movlb	3	; select bank3
   440  07DE  169E               	bsf	30,5	;volatile
   441  07DF  0008               	return
   442  07E0                     __end_of_UART_TX_Init:	
   443  007E                     btemp	set	126	;btemp
   444  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      45
                                              1 COMMON     2     2      0
                       _UART_TX_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Sep 08 20:57:56 2019

            __CFG_CP$OFF 0000                       l46 07CE                       u27 07F9  
                    l605 07ED             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     _BRGH 0CF2  
                   _SPEN 0CEF                     _TRMT 0CF1                     _TXEN 0CF5  
                   _SYNC 0CF4             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07E0                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0001            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _SPBRG 019B                    _PORTA 000C  
                  _TRISA 008C                    _TXREG 019A              ?_UART_Write 0070  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
         __CFG_LPBOR$OFF 0000                   ??_main 0071                   _ANSELC 018E  
                 _TRISC6 0476                   _TRISC7 0477           __CFG_PWRTE$OFF 0000  
    __size_of_UART_Write 0007           __CFG_STVREN$ON 0000  __end_of__initialization 07FE  
         __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000               __pmaintext 07E0  
           ??_UART_Write 0070            ?_UART_TX_Init 0070       __end_of_UART_Write 07D4  
                __ptext1 07CD                  __ptext2 07D4           ??_UART_TX_Init 0070  
   end_of_initialization 07FE           UART_Write@data 0070         __CFG_FOSC$INTOSC 0000  
    start_initialization 07FE     __end_of_UART_TX_Init 07E0                ___latbits 0000  
  __size_of_UART_TX_Init 000C             _UART_TX_Init 07D4            __size_of_main 001E  
               main@Data 0072        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
             _UART_Write 07CD  
