

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 16:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1512 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  000E                     	;# 
   200  0010                     	;# 
   201  0011                     	;# 
   202  0012                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0090                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  011D                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  018E                     	;# 
   240  0191                     	;# 
   241  0191                     	;# 
   242  0192                     	;# 
   243  0193                     	;# 
   244  0193                     	;# 
   245  0194                     	;# 
   246  0195                     	;# 
   247  0196                     	;# 
   248  0197                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019B                     	;# 
   254  019B                     	;# 
   255  019C                     	;# 
   256  019C                     	;# 
   257  019D                     	;# 
   258  019E                     	;# 
   259  019F                     	;# 
   260  020D                     	;# 
   261  0210                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0291                     	;# 
   278  0291                     	;# 
   279  0292                     	;# 
   280  0293                     	;# 
   281  0298                     	;# 
   282  0298                     	;# 
   283  0299                     	;# 
   284  029A                     	;# 
   285  0394                     	;# 
   286  0395                     	;# 
   287  0396                     	;# 
   288  0FE4                     	;# 
   289  0FE5                     	;# 
   290  0FE6                     	;# 
   291  0FE7                     	;# 
   292  0FE8                     	;# 
   293  0FE9                     	;# 
   294  0FEA                     	;# 
   295  0FEB                     	;# 
   296  0FED                     	;# 
   297  0FEE                     	;# 
   298  0FEF                     	;# 
   299  0711                     	;# 
   300  0712                     	;# 
   301  0713                     	;# 
   302  0714                     	;# 
   303  0715                     	;# 
   304  0716                     	;# 
   305  0717                     	;# 
   306  0718                     	;# 
   307  0719                     	;# 
   308  071A                     	;# 
   309  071A                     	;# 
   310  071A                     	;# 
   311  071B                     	;# 
   312  071C                     	;# 
   313  071C                     	;# 
   314  071C                     	;# 
   315  071D                     	;# 
   316  008E                     _TRISC	set	142
   317  008D                     _TRISB	set	141
   318  008C                     _TRISA	set	140
   319  0099                     _OSCCONbits	set	153
   320  010E                     _LATC	set	270
   321  010D                     _LATB	set	269
   322  010C                     _LATA	set	268
   323  010E                     _LATCbits	set	270
   324  018E                     _ANSELC	set	398
   325  018D                     _ANSELB	set	397
   326  018C                     _ANSELA	set	396
   327  0212                     _SSPADD	set	530
   328  0215                     _SSPCON1	set	533
   329  0211                     _SSPBUF	set	529
   330  0216                     _SSPCON2	set	534
   331  0214                     _SSPSTAT	set	532
   332  10B2                     _PEN	set	4274
   333  10B1                     _RSEN	set	4273
   334  10B0                     _SEN	set	4272
   335                           
   336                           	psect	cinit
   337  07FE                     start_initialization:	
   338                           ; #config settings
   339                           
   340  07FE                     __initialization:	
   341  07FE                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  07FE                     __end_of__initialization:	
   345  07FE  0020               	movlb	0
   346  07FF  2FE5               	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:	
   350  0070                     ?_init:	
   351  0070                     ??_init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_init_oscillator:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_init_oscillator:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_init_ports:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ??_init_ports:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_init_i2c:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ??_init_i2c:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_init_i2c_master:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ??_init_i2c_master:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_I2C_Master_Wait:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_I2C_Master_Wait:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_I2C_Master_Start:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ??_I2C_Master_Start:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_I2C_Master_Stop:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_I2C_Master_Stop:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_I2C_Master_Write:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_reset_ports:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_reset_ports:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     I2C_Master_Write@d:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413  0070                     	ds	2
   414  0072                     ??_I2C_Master_Write:	
   415  0072                     ?_i2cSend:	
   416                           ; 1 bytes @ 0x2
   417                           
   418  0072                     i2cSend@data:	
   419                           ; 1 bytes @ 0x2
   420                           
   421                           
   422                           ; 2 bytes @ 0x2
   423  0072                     	ds	2
   424  0074                     ??_i2cSend:	
   425  0074                     ??_main:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430  0074                     	ds	1
   431  0075                     main@v:	
   432                           
   433                           ; 2 bytes @ 0x5
   434  0075                     	ds	2
   435                           
   436                           	psect	maintext
   437  07E5                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 67 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;  v               2    5[COMMON] unsigned int 
   448 ;;  i               2    0        unsigned int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : B1F/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1
   458 ;;      Params:         0       0       0
   459 ;;      Locals:         2       0       0
   460 ;;      Temps:          1       0       0
   461 ;;      Totals:         3       0       0
   462 ;;Total ram usage:        3 bytes
   463 ;; Hardware stack levels required when called:    3
   464 ;; This function calls:
   465 ;;		_i2cSend
   466 ;;		_init
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  07E5                     _main:	
   475                           
   476                           ;main.c: 68:     init();
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480  07E5  27A1               	fcall	_init
   481                           
   482                           ;main.c: 69:     LATCbits.LATC7 = 1;
   483  07E6  0022               	movlb	2	; select bank2
   484  07E7  178E               	bsf	14,7	;volatile
   485                           
   486                           ;main.c: 72:     unsigned int v = 0;
   487  07E8  01F5               	clrf	main@v
   488  07E9  01F6               	clrf	main@v+1
   489  07EA                     l709:	
   490                           
   491                           ;main.c: 75:         _delay((unsigned long)((100)*(4000000/4000.0)));
   492  07EA  3082               	movlw	130
   493  07EB  00F4               	movwf	??_main
   494  07EC  30DE               	movlw	222
   495  07ED                     u57:	
   496  07ED  0B89               	decfsz	9,f
   497  07EE  2FED               	goto	u57
   498  07EF  0BF4               	decfsz	??_main,f
   499  07F0  2FED               	goto	u57
   500                           
   501                           ;main.c: 76:         v++;
   502  07F1  3001               	movlw	1
   503  07F2  07F5               	addwf	main@v,f
   504  07F3  3000               	movlw	0
   505  07F4  3DF6               	addwfc	main@v+1,f
   506                           
   507                           ;main.c: 77:         i2cSend(v);
   508  07F5  0876               	movf	main@v+1,w
   509  07F6  00F3               	movwf	i2cSend@data+1
   510  07F7  0875               	movf	main@v,w
   511  07F8  00F2               	movwf	i2cSend@data
   512  07F9  27CB               	fcall	_i2cSend
   513                           
   514                           ;main.c: 78:         LATA = v;
   515  07FA  0875               	movf	main@v,w
   516  07FB  0022               	movlb	2	; select bank2
   517  07FC  008C               	movwf	12	;volatile
   518  07FD  2FEA               	goto	l709
   519  07FE                     __end_of_main:	
   520                           
   521                           	psect	text1
   522  07A1                     __ptext1:	
   523 ;; *************** function _init *****************
   524 ;; Defined at:
   525 ;;		line 8 in file "conf.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1
   539 ;;      Params:         0       0       0
   540 ;;      Locals:         0       0       0
   541 ;;      Temps:          0       0       0
   542 ;;      Totals:         0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; Hardware stack levels required when called:    2
   546 ;; This function calls:
   547 ;;		_init_i2c
   548 ;;		_init_oscillator
   549 ;;		_init_ports
   550 ;; This function is called by:
   551 ;;		_main
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _init
   557  07A1                     _init:	
   558                           
   559                           ;conf.c: 9:     init_oscillator();
   560                           
   561                           ;incstack = 0
   562                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   563  07A1  27B4               	fcall	_init_oscillator
   564                           
   565                           ;conf.c: 10:     init_ports();
   566  07A2  27AF               	fcall	_init_ports
   567                           
   568                           ;conf.c: 12:     init_i2c();
   569  07A3  27AA               	fcall	_init_i2c
   570  07A4  0008               	return
   571  07A5                     __end_of_init:	
   572                           
   573                           	psect	text2
   574  07AF                     __ptext2:	
   575 ;; *************** function _init_ports *****************
   576 ;; Defined at:
   577 ;;		line 51 in file "conf.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1
   591 ;;      Params:         0       0       0
   592 ;;      Locals:         0       0       0
   593 ;;      Temps:          0       0       0
   594 ;;      Totals:         0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    1
   598 ;; This function calls:
   599 ;;		_reset_ports
   600 ;; This function is called by:
   601 ;;		_init
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _init_ports
   607  07AF                     _init_ports:	
   608                           
   609                           ;conf.c: 53:     reset_ports ();
   610                           
   611                           ;incstack = 0
   612                           ; Regs used in _init_ports: [wreg+status,2+status,0+pclath+cstack]
   613  07AF  27D8               	fcall	_reset_ports
   614                           
   615                           ;conf.c: 56:     TRISB = 0b00000111;
   616  07B0  3007               	movlw	7
   617  07B1  0021               	movlb	1	; select bank1
   618  07B2  008D               	movwf	13	;volatile
   619  07B3  0008               	return
   620  07B4                     __end_of_init_ports:	
   621                           
   622                           	psect	text3
   623  07D8                     __ptext3:	
   624 ;; *************** function _reset_ports *****************
   625 ;; Defined at:
   626 ;;		line 31 in file "conf.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		status,2
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1
   640 ;;      Params:         0       0       0
   641 ;;      Locals:         0       0       0
   642 ;;      Temps:          0       0       0
   643 ;;      Totals:         0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_init_ports
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _reset_ports
   655  07D8                     _reset_ports:	
   656                           
   657                           ;conf.c: 35:     TRISA = 0x00;
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _reset_ports: [status,2]
   661  07D8  0021               	movlb	1	; select bank1
   662  07D9  018C               	clrf	12	;volatile
   663                           
   664                           ;conf.c: 36:     TRISB = 0x00;
   665  07DA  018D               	clrf	13	;volatile
   666                           
   667                           ;conf.c: 37:     TRISC = 0x00;
   668  07DB  018E               	clrf	14	;volatile
   669                           
   670                           ;conf.c: 40:     LATA = 0x00;
   671  07DC  0022               	movlb	2	; select bank2
   672  07DD  018C               	clrf	12	;volatile
   673                           
   674                           ;conf.c: 41:     LATB = 0x00;
   675  07DE  018D               	clrf	13	;volatile
   676                           
   677                           ;conf.c: 42:     LATC = 0x00;
   678  07DF  018E               	clrf	14	;volatile
   679                           
   680                           ;conf.c: 45:     ANSELA = 0x00;
   681  07E0  0023               	movlb	3	; select bank3
   682  07E1  018C               	clrf	12	;volatile
   683                           
   684                           ;conf.c: 46:     ANSELB = 0x00;
   685  07E2  018D               	clrf	13	;volatile
   686                           
   687                           ;conf.c: 47:     ANSELC = 0x00;
   688  07E3  018E               	clrf	14	;volatile
   689  07E4  0008               	return
   690  07E5                     __end_of_reset_ports:	
   691                           
   692                           	psect	text4
   693  07B4                     __ptext4:	
   694 ;; *************** function _init_oscillator *****************
   695 ;; Defined at:
   696 ;;		line 16 in file "conf.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1
   710 ;;      Params:         0       0       0
   711 ;;      Locals:         0       0       0
   712 ;;      Temps:          0       0       0
   713 ;;      Totals:         0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_init
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _init_oscillator
   725  07B4                     _init_oscillator:	
   726                           
   727                           ;conf.c: 19:     OSCCONbits.SCS1 = 1;
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
   731  07B4  0021               	movlb	1	; select bank1
   732  07B5  1499               	bsf	25,1	;volatile
   733                           
   734                           ;conf.c: 22:     OSCCONbits.IRCF = 0b1101;
   735  07B6  0819               	movf	25,w	;volatile
   736  07B7  3987               	andlw	-121
   737  07B8  3868               	iorlw	104
   738  07B9  0099               	movwf	25	;volatile
   739  07BA  0008               	return
   740  07BB                     __end_of_init_oscillator:	
   741                           
   742                           	psect	text5
   743  07AA                     __ptext5:	
   744 ;; *************** function _init_i2c *****************
   745 ;; Defined at:
   746 ;;		line 61 in file "conf.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1
   760 ;;      Params:         0       0       0
   761 ;;      Locals:         0       0       0
   762 ;;      Temps:          0       0       0
   763 ;;      Totals:         0       0       0
   764 ;;Total ram usage:        0 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    1
   767 ;; This function calls:
   768 ;;		_init_i2c_master
   769 ;; This function is called by:
   770 ;;		_init
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _init_i2c
   776  07AA                     _init_i2c:	
   777                           
   778                           ;conf.c: 63:     TRISC = 0b00011000;
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   782  07AA  3018               	movlw	24
   783  07AB  0021               	movlb	1	; select bank1
