

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 07 02:51:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1512 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   368  0037  2837               	goto	l59
   369  0038                     __end_of_main:	
   370                           
   371                           	psect	intentry
   372  0004                     __pintentry:	
   373 ;; *************** function _interrupt_handler *****************
   374 ;; Defined at:
   375 ;;		line 39 in file "slave.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2, status,0, pclath, cstack
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1
   389 ;;      Params:         0       0       0
   390 ;;      Locals:         0       0       0
   391 ;;      Temps:          0       0       0
   392 ;;      Totals:         0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels used:    1
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_i2c_interrupt
   398 ;; This function is called by:
   399 ;;		Interrupt level 1
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403  0004                     _interrupt_handler:	
   404                           
   405                           ;incstack = 0
   406  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   407                           
   408                           ; Regs used in _interrupt_handler: [wreg+status,2+status,0+pclath+cstack]
   409  0005  3180               	pagesel	$
   410                           
   411                           ;slave.c: 41:     if (SSPIF){
   412  0006  0020               	movlb	0	; select bank0
   413  0007  1D91               	btfss	17,3	;volatile
   414  0008  280C               	goto	i1l54
   415                           
   416                           ;slave.c: 42:         i2c_interrupt();
   417  0009  2052               	fcall	_i2c_interrupt
   418                           
   419                           ;slave.c: 43:         PIR1bits.SSPIF = 0;
   420  000A  0020               	movlb	0	; select bank0
   421  000B  1191               	bcf	17,3	;volatile
   422  000C                     i1l54:	
   423  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   424  000D  0009               	retfie
   425  000E                     __end_of_interrupt_handler:	
   426                           
   427                           	psect	text2
   428  0052                     __ptext2:	
   429 ;; *************** function _i2c_interrupt *****************
   430 ;; Defined at:
   431 ;;		line 85 in file "slave.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1
   445 ;;      Params:         0       0       0
   446 ;;      Locals:         0       0       0
   447 ;;      Temps:          1       0       0
   448 ;;      Totals:         1       0       0
   449 ;;Total ram usage:        1 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    1
   452 ;; This function calls:
   453 ;;		_PicRead
   454 ;; This function is called by:
   455 ;;		_interrupt_handler
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _i2c_interrupt
   461  0052                     _i2c_interrupt:	
   462                           
   463                           ;slave.c: 86:     LATBbits.LATB1 ^= 1;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _i2c_interrupt: [wreg+status,2+status,0+pclath+cstack]
   467  0052  0022               	movlb	2	; select bank2
   468  0053  0C0D               	rrf	13,w	;volatile
   469  0054  3901               	andlw	1
   470  0055  00F3               	movwf	??_i2c_interrupt
   471  0056  3001               	movlw	1
   472  0057  06F3               	xorwf	??_i2c_interrupt,f
   473  0058  0DF3               	rlf	??_i2c_interrupt,f
   474  0059  080D               	movf	13,w	;volatile
   475  005A  0673               	xorwf	??_i2c_interrupt,w
   476  005B  39FD               	andlw	-3
   477  005C  0673               	xorwf	??_i2c_interrupt,w
   478  005D  008D               	movwf	13	;volatile
   479                           
   480                           ;slave.c: 87:     readData = PicRead ();
   481  005E  2038               	fcall	_PicRead
   482  005F  00F3               	movwf	??_i2c_interrupt
   483  0060  0873               	movf	??_i2c_interrupt,w
   484  0061  00F4               	movwf	_readData	;volatile
   485                           
   486                           ;slave.c: 88:     LATA = readData;
   487  0062  0874               	movf	_readData,w	;volatile
   488  0063  0022               	movlb	2	; select bank2
   489  0064  008C               	movwf	12	;volatile
   490  0065  0008               	return
   491  0066                     __end_of_i2c_interrupt:	
   492                           
   493                           	psect	text3
   494  0038                     __ptext3:	
   495 ;; *************** function _PicRead *****************
   496 ;; Defined at:
   497 ;;		line 91 in file "slave.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  tempData        1    2[COMMON] unsigned char 
   502 ;;  add             1    0        unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      unsigned char 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1
   512 ;;      Params:         0       0       0
   513 ;;      Locals:         2       0       0
   514 ;;      Temps:          1       0       0
   515 ;;      Totals:         3       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_i2c_interrupt
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _PicRead
   527  0038                     _PicRead:	
   528                           
   529                           ;slave.c: 92:     char tempData;;slave.c: 93:     char add;;slave.c: 96:     PIR1bits.SS
      +                          PIF = 0;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _PicRead: [wreg]
   533  0038  0020               	movlb	0	; select bank0
   534  0039  1191               	bcf	17,3	;volatile
   535  003A  0024               	movlb	4	; select bank4
   536  003B  0811               	movf	17,w	;volatile
   537                           
   538                           ;slave.c: 100:     CKP = 1;
   539  003C  1615               	bsf	21,4	;volatile
   540                           
   541                           ;slave.c: 102:     LATBbits.LATB3 = 1;
   542  003D  0022               	movlb	2	; select bank2
   543  003E  158D               	bsf	13,3	;volatile
   544  003F                     i1l68:	
   545                           ;slave.c: 104:     while (!SSPIF);
   546                           
   547  003F  0020               	movlb	0	; select bank0
   548  0040  1D91               	btfss	17,3	;volatile
   549  0041  283F               	goto	i1l68
   550                           
   551                           ;slave.c: 105:     SSPIF = 0;
   552  0042  1191               	bcf	17,3	;volatile
   553                           
   554                           ;slave.c: 106:     LATBbits.LATB4 = 1;
   555  0043  0022               	movlb	2	; select bank2
   556  0044  160D               	bsf	13,4	;volatile
   557  0045                     i1l71:	
   558                           ;slave.c: 109:     while (!SSPSTATbits.BF);
   559                           
   560  0045  0024               	movlb	4	; select bank4
   561  0046  1C14               	btfss	20,0	;volatile
   562  0047  2845               	goto	i1l71
   563                           
   564                           ;slave.c: 110:     tempData = SSPBUF;
   565  0048  0811               	movf	17,w	;volatile
   566  0049  00F0               	movwf	??_PicRead
   567  004A  0870               	movf	??_PicRead,w
   568  004B  00F2               	movwf	PicRead@tempData
   569                           
   570                           ;slave.c: 111:     LATBbits.LATB5 = 1;
   571  004C  0022               	movlb	2	; select bank2
   572  004D  168D               	bsf	13,5	;volatile
   573                           
   574                           ;slave.c: 113:     CKP = 1;
   575  004E  0024               	movlb	4	; select bank4
   576  004F  1615               	bsf	21,4	;volatile
   577                           
   578                           ;slave.c: 115:     return tempData;
   579  0050  0872               	movf	PicRead@tempData,w
   580  0051  0008               	return
   581  0052                     __end_of_PicRead:	
   582  007E                     btemp	set	126	;btemp
   583  007E                     int$flags	set	126
   584  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_i2c_interrupt
    _i2c_interrupt->_PicRead

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupt_handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _interrupt_handler                                    0     0      0      15
                      _i2c_interrupt
 ---------------------------------------------------------------------------------
 (2) _i2c_interrupt                                        1     1      0      15
                                              3 COMMON     1     1      0
                            _PicRead
 ---------------------------------------------------------------------------------
 (3) _PicRead                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _interrupt_handler (ROOT)
   _i2c_interrupt
     _PicRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Aug 07 02:51:03 2019

               __CFG_CP$OFF 0000                 _SSPSTATbits 0214                          l59 0037  
                       _CKP 10AC                         _GIE 005F                __CFG_BORV$LO 0000  
              __CFG_IESO$ON 0000                __CFG_LVP$OFF 0000                        _LATA 010C  
                      _PEIE 005E                        i1l54 000C                        i1l71 0045  
