

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 21:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1512 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0714                     	;# 
   164  0715                     	;# 
   165  0716                     	;# 
   166  0717                     	;# 
   167  0718                     	;# 
   168  0719                     	;# 
   169  071A                     	;# 
   170  071A                     	;# 
   171  071A                     	;# 
   172  071B                     	;# 
   173  071C                     	;# 
   174  071C                     	;# 
   175  071C                     	;# 
   176  071D                     	;# 
   177  000E                     _PORTCbits	set	14
   178  000C                     _PORTA	set	12
   179  008E                     _TRISCbits	set	142
   180  008D                     _TRISB	set	141
   181  008C                     _TRISA	set	140
   182  0099                     _OSCCONbits	set	153
   183  010E                     _LATCbits	set	270
   184  010D                     _LATBbits	set	269
   185  010C                     _LATA	set	268
   186  018E                     _ANSELC	set	398
   187  018D                     _ANSELB	set	397
   188  018C                     _ANSELA	set	396
   189                           
   190                           	psect	cinit
   191  07FB                     start_initialization:	
   192                           ; #config settings
   193                           
   194  07FB                     __initialization:	
   195                           
   196                           ; Clear objects allocated to BANK0
   197  07FB  0020               	movlb	0	; select bank0
   198  07FC  01A0               	clrf	__pbssBANK0& (0+127)
   199  07FD  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   200  07FE                     end_of_initialization:	
   201                           ;End of C runtime variable initialization code
   202                           
   203  07FE                     __end_of__initialization:	
   204  07FE  0020               	movlb	0
   205  07FF  2F4A               	ljmp	_main	;jump to C main() function
   206                           
   207                           	psect	bssBANK0
   208  0020                     __pbssBANK0:	
   209  0020                     _humidity:	
   210  0020                     	ds	1
   211  0021                     _temperature:	
   212  0021                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:	
   216  0070                     ?_DhtData:	
   217  0070                     ??_DhtData:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225  0070                     	ds	3
   226  0073                     DhtData@bits:	
   227                           
   228                           ; 5 bytes @ 0x3
   229  0073                     	ds	5
   230  0078                     DhtData@idx:	
   231                           
   232                           ; 1 bytes @ 0x8
   233  0078                     	ds	1
   234  0079                     DhtData@i_201:	
   235                           
   236                           ; 1 bytes @ 0x9
   237  0079                     	ds	1
   238  007A                     DhtData@mask:	
   239                           
   240                           ; 1 bytes @ 0xA
   241  007A                     	ds	1
   242  007B                     DhtData@i:	
   243                           
   244                           ; 1 bytes @ 0xB
   245  007B                     	ds	1
   246  007C                     ??_main:	
   247                           
   248                           ; 1 bytes @ 0xC
   249  007C                     	ds	2
   250                           
   251                           	psect	cstackBANK0
   252  0022                     __pcstackBANK0:	
   253  0022                     main@r:	
   254                           
   255                           ; 1 bytes @ 0x0
   256  0022                     	ds	1
   257                           
   258                           	psect	maintext
   259  074A                     __pmaintext:	
   260 ;;
   261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   262 ;;
   263 ;; *************** function _main *****************
   264 ;; Defined at:
   265 ;;		line 22 in file "dht.c"
   266 ;; Parameters:    Size  Location     Type
   267 ;;		None
   268 ;; Auto vars:     Size  Location     Type
   269 ;;  r               1    0[BANK0 ] unsigned char 
   270 ;;  x               2    0        int 
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   275 ;; Tracked objects:
   276 ;;		On entry : B1F/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1
   280 ;;      Params:         0       0       0
   281 ;;      Locals:         0       1       0
   282 ;;      Temps:          2       0       0
   283 ;;      Totals:         2       1       0
   284 ;;Total ram usage:        3 bytes
   285 ;; Hardware stack levels required when called:    1
   286 ;; This function calls:
   287 ;;		_DhtData
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293                           
   294                           ;psect for function _main
   295  074A                     _main:	
   296                           
   297                           ;dht.c: 23:     int x;;dht.c: 27:     OSCCONbits.IRCF = 0b1100;
   298                           
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   301  074A  0021               	movlb	1	; select bank1
   302  074B  0819               	movf	25,w	;volatile
   303  074C  3987               	andlw	-121
   304  074D  3860               	iorlw	96
   305  074E  0099               	movwf	25	;volatile
   306                           
   307                           ;dht.c: 30:     ANSELA = 0;
   308  074F  0023               	movlb	3	; select bank3
   309  0750  018C               	clrf	12	;volatile
   310                           
   311                           ;dht.c: 31:     TRISA = 0;
   312  0751  0021               	movlb	1	; select bank1
   313  0752  018C               	clrf	12	;volatile
   314                           
   315                           ;dht.c: 32:     LATA = 0;
   316  0753  0022               	movlb	2	; select bank2
   317  0754  018C               	clrf	12	;volatile
   318                           
   319                           ;dht.c: 34:     ANSELB = 0;
   320  0755  0023               	movlb	3	; select bank3
   321  0756  018D               	clrf	13	;volatile
   322                           
   323                           ;dht.c: 35:     TRISB = 0;
   324  0757  0021               	movlb	1	; select bank1
   325  0758  018D               	clrf	13	;volatile
   326                           
   327                           ;dht.c: 36:     LATBbits.LATB0 = 1;
   328  0759  0022               	movlb	2	; select bank2
   329  075A  140D               	bsf	13,0	;volatile
   330                           
   331                           ;dht.c: 38:     ANSELC = 0;
   332  075B  0023               	movlb	3	; select bank3
   333  075C  018E               	clrf	14	;volatile
   334                           
   335                           ;dht.c: 40:     TRISCbits.TRISC0 = 0;
   336  075D  0021               	movlb	1	; select bank1
   337  075E  100E               	bcf	14,0	;volatile
   338  075F                     l37:	
   339                           ;dht.c: 42:     while (1){
   340                           
   341                           
   342                           ;dht.c: 43:         LATBbits.LATB0 ^= 1;
   343  075F  0022               	movlb	2	; select bank2
   344  0760  080D               	movf	13,w	;volatile
   345  0761  3901               	andlw	1
   346  0762  00FC               	movwf	??_main
   347  0763  3001               	movlw	1
   348  0764  06FC               	xorwf	??_main,f
   349  0765  080D               	movf	13,w	;volatile
   350  0766  067C               	xorwf	??_main,w
   351  0767  39FE               	andlw	-2
   352  0768  067C               	xorwf	??_main,w
   353  0769  008D               	movwf	13	;volatile
   354                           
   355                           ;dht.c: 44:         char r = DhtData ();
   356  076A  279B               	fcall	_DhtData
   357  076B  00FC               	movwf	??_main
   358  076C  087C               	movf	??_main,w
   359  076D  0020               	movlb	0	; select bank0
   360  076E  00A2               	movwf	main@r
   361                           
   362                           ;dht.c: 45:         if (r == 1) { LATBbits.LATB1 ^= 1; }
   363  076F  0322               	decf	main@r,w
   364  0770  1D03               	btfss	3,2
   365  0771  2F7D               	goto	l763
   366  0772  0022               	movlb	2	; select bank2
   367  0773  0C0D               	rrf	13,w	;volatile
   368  0774  3901               	andlw	1
   369  0775  00FC               	movwf	??_main
   370  0776  3001               	movlw	1
   371  0777  06FC               	xorwf	??_main,f
   372  0778  0DFC               	rlf	??_main,f
   373  0779  080D               	movf	13,w	;volatile
   374  077A  067C               	xorwf	??_main,w
   375  077B  39FD               	andlw	-3
   376  077C  2F8A               	goto	L1
   377  077D                     l763:	
   378  077D  0022               	movlb	2	; select bank2
   379  077E  0C0D               	rrf	13,w	;volatile
   380  077F  00FC               	movwf	??_main
   381  0780  0C7C               	rrf	??_main,w
   382  0781  3901               	andlw	1
   383  0782  00FC               	movwf	??_main
   384  0783  3001               	movlw	1
   385  0784  06FC               	xorwf	??_main,f
   386  0785  0DFC               	rlf	??_main,f
   387  0786  0DFC               	rlf	??_main,f
   388  0787  080D               	movf	13,w	;volatile
   389  0788  067C               	xorwf	??_main,w
   390  0789  39FB               	andlw	-5
   391  078A                     L1:	
   392  078A  067C               	xorwf	??_main,w
   393  078B  008D               	movwf	13	;volatile
   394                           
   395                           ;dht.c: 47:         PORTA = humidity;
   396  078C  0020               	movlb	0	; select bank0
   397  078D  0820               	movf	_humidity,w	;volatile
   398  078E  008C               	movwf	12	;volatile
   399                           
   400                           ;dht.c: 48:         _delay((unsigned long)((1000)*(2000000/4000.0)));
   401  078F  3003               	movlw	3
   402  0790  00FD               	movwf	??_main+1
   403  0791  308A               	movlw	138
   404  0792  00FC               	movwf	??_main
   405  0793  3056               	movlw	86
   406  0794                     u197:	
   407  0794  0B89               	decfsz	9,f
   408  0795  2F94               	goto	u197
   409  0796  0BFC               	decfsz	??_main,f
   410  0797  2F94               	goto	u197
   411  0798  0BFD               	decfsz	??_main+1,f
   412  0799  2F94               	goto	u197
   413  079A  2F5F               	goto	l37
   414  079B                     __end_of_main:	
   415                           
   416                           	psect	text1
   417  079B                     __ptext1:	
   418 ;; *************** function _DhtData *****************
   419 ;; Defined at:
   420 ;;		line 54 in file "dht.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;  i               1    9[COMMON] unsigned char 
   425 ;;  bits            5    3[COMMON] unsigned char [5]
   426 ;;  loop            2    0        int 
   427 ;;  i               1   11[COMMON] unsigned char 
   428 ;;  mask            1   10[COMMON] unsigned char 
   429 ;;  idx             1    8[COMMON] unsigned char 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      unsigned char 
   432 ;; Registers used:
   433 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1
   439 ;;      Params:         0       0       0
   440 ;;      Locals:        11       0       0
   441 ;;      Temps:          1       0       0
   442 ;;      Totals:        12       0       0
   443 ;;Total ram usage:       12 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _DhtData
   454  079B                     _DhtData:	
   455                           
   456                           ;dht.c: 64:     char i = 0;
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _DhtData: [wreg+fsr1l+fsr1h+status,2+status,0]
   460  079B  01FB               	clrf	DhtData@i
   461                           
   462                           ;dht.c: 65:     char bits[5];;dht.c: 66:     for (i = 0; i < 5; i ++){
   463  079C  01FB               	clrf	DhtData@i
   464  079D                     l685:	
   465                           
   466                           ;dht.c: 67:         bits [i] = 0;
   467  079D  087B               	movf	DhtData@i,w
   468  079E  3E73               	addlw	(low (DhtData@bits| 0))& (0+255)
   469  079F  0086               	movwf	6
   470  07A0  0187               	clrf	7
   471  07A1  0181               	clrf	1
   472                           
   473                           ;dht.c: 68:     }
   474  07A2  3001               	movlw	1
   475  07A3  00F0               	movwf	??_DhtData
   476  07A4  0870               	movf	??_DhtData,w
   477  07A5  07FB               	addwf	DhtData@i,f
   478  07A6  3005               	movlw	5
   479  07A7  027B               	subwf	DhtData@i,w
   480  07A8  1C03               	skipc
   481  07A9  2F9D               	goto	l685
   482                           
   483                           ;dht.c: 69:     char mask = 0x80;
   484  07AA  3080               	movlw	128
   485  07AB  00F0               	movwf	??_DhtData
   486  07AC  0870               	movf	??_DhtData,w
   487  07AD  00FA               	movwf	DhtData@mask
   488                           
   489                           ;dht.c: 70:     char idx = 0;
   490  07AE  01F8               	clrf	DhtData@idx
   491                           
   492                           ;dht.c: 73:     TRISCbits.TRISC0 = 0;
   493  07AF  0021               	movlb	1	; select bank1
   494  07B0  100E               	bcf	14,0	;volatile
   495                           
   496                           ;dht.c: 74:     LATCbits.LATC0 = 0;
   497  07B1  0022               	movlb	2	; select bank2
   498  07B2  100E               	bcf	14,0	;volatile
   499                           
   500                           ;dht.c: 76:     _delay((unsigned long)((30)*(2000000/4000.0)));
   501  07B3  3014               	movlw	20
   502  07B4  00F0               	movwf	??_DhtData
   503  07B5  307A               	movlw	122
   504  07B6                     u207:	
   505  07B6  0B89               	decfsz	9,f
   506  07B7  2FB6               	goto	u207
   507  07B8  0BF0               	decfsz	??_DhtData,f
   508  07B9  2FB6               	goto	u207
   509                           
   510                           ;dht.c: 78:     LATCbits.LATC0 = 1;
   511  07BA  0022               	movlb	2	; select bank2
   512  07BB  140E               	bsf	14,0	;volatile
   513                           
   514                           ;dht.c: 80:     TRISCbits.TRISC0 = 1;
   515  07BC  0021               	movlb	1	; select bank1
   516  07BD  140E               	bsf	14,0	;volatile
   517  07BE                     l47:	
   518                           ;dht.c: 87:     }
   519                           
   520                           
   521                           ;dht.c: 85:     while(!PORTCbits.RC0){
   522  07BE  0020               	movlb	0	; select bank0
   523  07BF  1C0E               	btfss	14,0	;volatile
   524  07C0  2FBE               	goto	l47
   525  07C1                     l50:	
   526                           ;dht.c: 92:     }
   527                           
   528                           
   529                           ;dht.c: 90:     while(PORTCbits.RC0){
   530  07C1  180E               	btfsc	14,0	;volatile
   531  07C2  2FC1               	goto	l50
   532                           
   533                           ;dht.c: 96:     for (char i = 40; i != 0; i--){
   534  07C3  3028               	movlw	40
   535  07C4  00F0               	movwf	??_DhtData
   536  07C5  0870               	movf	??_DhtData,w
   537  07C6  00F9               	movwf	DhtData@i_201
   538  07C7                     l55:	
   539  07C7  180E               	btfsc	14,0	;volatile
   540  07C8  2FC7               	goto	l55
   541  07C9                     l58:	
   542                           ;dht.c: 103:         }
   543                           
   544                           
   545                           ;dht.c: 101:         while (!PORTCbits.RC0) {
   546  07C9  1C0E               	btfss	14,0	;volatile
   547  07CA  2FC9               	goto	l58
   548                           
   549                           ;dht.c: 104:         _delay((unsigned long)((35)*(2000000/4000000.0)));
   550  07CB  3005               	movlw	5
   551  07CC                     u217:	
   552  07CC  0B89               	decfsz	9,f
   553  07CD  2FCC               	goto	u217
   554  07CE  3200               	nop2
   555                           
   556                           ;dht.c: 111:         if (PORTCbits.RC0) {
   557  07CF  0020               	movlb	0	; select bank0
   558  07D0  1C0E               	btfss	14,0	;volatile
   559  07D1  2FDA               	goto	l723
   560                           
   561                           ;dht.c: 113:             bits[idx] |= mask;
   562  07D2  087A               	movf	DhtData@mask,w
   563  07D3  00F0               	movwf	??_DhtData
   564  07D4  0878               	movf	DhtData@idx,w
   565  07D5  3E73               	addlw	(low (DhtData@bits| 0))& (0+255)
   566  07D6  0086               	movwf	6
   567  07D7  0187               	clrf	7
   568  07D8  0870               	movf	??_DhtData,w
   569  07D9  0481               	iorwf	1,f
   570  07DA                     l723:	
   571                           
   572                           ;dht.c: 116:         mask >>= 1;
   573  07DA  1003               	clrc
   574  07DB  0CFA               	rrf	DhtData@mask,f
   575                           
   576                           ;dht.c: 118:         if (mask == 0) {
   577  07DC  087A               	movf	DhtData@mask,w
   578  07DD  1D03               	btfss	3,2
   579  07DE  2FE7               	goto	l731
   580                           
   581                           ;dht.c: 119:             mask = 0x80;
   582  07DF  3080               	movlw	128
   583  07E0  00F0               	movwf	??_DhtData
   584  07E1  0870               	movf	??_DhtData,w
   585  07E2  00FA               	movwf	DhtData@mask
   586                           
   587                           ;dht.c: 120:             idx++;
   588  07E3  3001               	movlw	1
   589  07E4  00F0               	movwf	??_DhtData
   590  07E5  0870               	movf	??_DhtData,w
   591  07E6  07F8               	addwf	DhtData@idx,f
   592  07E7                     l731:	
   593                           
   594                           ;dht.c: 123:     }
   595  07E7  3001               	movlw	1
   596  07E8  02F9               	subwf	DhtData@i_201,f
   597  07E9  0879               	movf	DhtData@i_201,w
   598  07EA  1D03               	btfss	3,2
   599  07EB  2FC7               	goto	l55
   600                           
   601                           ;dht.c: 126:     TRISCbits.TRISC0 = 1;
   602  07EC  0021               	movlb	1	; select bank1
   603  07ED  140E               	bsf	14,0	;volatile
   604                           
   605                           ;dht.c: 127:     LATCbits.LATC0 = 1;
   606  07EE  0022               	movlb	2	; select bank2
   607  07EF  140E               	bsf	14,0	;volatile
   608                           
   609                           ;dht.c: 129:     temperature = bits [0];
   610  07F0  0873               	movf	DhtData@bits,w
   611  07F1  00F0               	movwf	??_DhtData
   612  07F2  0870               	movf	??_DhtData,w
   613  07F3  0020               	movlb	0	; select bank0
   614  07F4  00A1               	movwf	_temperature	;volatile
   615                           
   616                           ;dht.c: 130:     humidity = bits [2];
   617  07F5  0875               	movf	DhtData@bits+2,w
   618  07F6  00F0               	movwf	??_DhtData
   619  07F7  0870               	movf	??_DhtData,w
   620  07F8  00A0               	movwf	_humidity	;volatile
   621                           
   622                           ;dht.c: 131:     return 1;
   623  07F9  3001               	movlw	1
   624  07FA  0008               	return
   625  07FB                     __end_of_DhtData:	
   626  007E                     btemp	set	126	;btemp
   627  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       3
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DhtData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     305
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _DhtData
 ---------------------------------------------------------------------------------
 (1) _DhtData                                             12    12      0     282
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DhtData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      11       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
