

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Oct 05 18:26:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1512 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0714                     	;# 
   164  0715                     	;# 
   165  0716                     	;# 
   166  0717                     	;# 
   167  0718                     	;# 
   168  0719                     	;# 
   169  071A                     	;# 
   170  071A                     	;# 
   171  071A                     	;# 
   172  071B                     	;# 
   173  071C                     	;# 
   174  071C                     	;# 
   175  071C                     	;# 
   176  071D                     	;# 
   177  0011                     _PIR1bits	set	17
   178  008B                     _SSPIF	set	139
   179  008E                     _TRISCbits	set	142
   180  008D                     _TRISB	set	141
   181  008C                     _TRISA	set	140
   182  0099                     _OSCCONbits	set	153
   183  010D                     _LATBbits	set	269
   184  010C                     _LATA	set	268
   185  018E                     _ANSELC	set	398
   186  018D                     _ANSELB	set	397
   187  018C                     _ANSELA	set	396
   188  0214                     _SSPSTATbits	set	532
   189  0211                     _SSPBUF	set	529
   190  0216                     _SSPCON2bits	set	534
   191  0215                     _SSPCON1	set	533
   192  0212                     _SSPADD	set	530
   193  10B4                     _ACKEN	set	4276
   194  10B1                     _RSEN	set	4273
   195  10B2                     _PEN	set	4274
   196  10B0                     _SEN	set	4272
   197                           
   198                           ; #config settings
   199  0000                     
   200                           	psect	cinit
   201  07FD                     start_initialization:	
   202  07FD                     __initialization:	
   203                           
   204                           ; Clear objects allocated to COMMON
   205  07FD  01FA               	clrf	__pbssCOMMON& (0+127)
   206  07FE                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FE                     __end_of__initialization:	
   210  07FE  0020               	movlb	0
   211  07FF  2F5C               	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssCOMMON
   214  007A                     __pbssCOMMON:	
   215  007A                     _readData:	
   216  007A                     	ds	1
   217                           
   218                           	psect	cstackCOMMON
   219  0070                     __pcstackCOMMON:	
   220  0070                     ?_EepromWrite:	
   221  0070                     ?_EepromRead:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     EepromWrite@addHigh:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     EepromRead@addHigh:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	1
   236  0071                     EepromWrite@addLow:	
   237  0071                     EepromRead@addLow:	
   238                           ; 1 bytes @ 0x1
   239                           
   240                           
   241                           ; 1 bytes @ 0x1
   242  0071                     	ds	1
   243  0072                     ??_EepromRead:	
   244  0072                     EepromWrite@eeData:	
   245                           ; 1 bytes @ 0x2
   246                           
   247                           
   248                           ; 1 bytes @ 0x2
   249  0072                     	ds	1
   250  0073                     ??_EepromWrite:	
   251  0073                     EepromWrite@slaveAdd:	
   252                           ; 1 bytes @ 0x3
   253                           
   254  0073                     EepromRead@tempData:	
   255                           ; 1 bytes @ 0x3
   256                           
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260  0074                     EepromRead@slaveAdd:	
   261                           
   262                           ; 1 bytes @ 0x4
   263  0074                     	ds	1
   264  0075                     ??_main:	
   265                           
   266                           ; 1 bytes @ 0x5
   267  0075                     	ds	3
   268  0078                     main@x:	
   269                           
   270                           ; 2 bytes @ 0x8
   271  0078                     	ds	2
   272                           
   273                           	psect	maintext
   274  075C                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 42 in file "master.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;  x               2    8[COMMON] int 
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B1F/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1
   294 ;;      Params:         0       0       0
   295 ;;      Locals:         2       0       0
   296 ;;      Temps:          3       0       0
   297 ;;      Totals:         5       0       0
   298 ;;Total ram usage:        5 bytes
   299 ;; Hardware stack levels required when called:    1
   300 ;; This function calls:
   301 ;;		_EepromRead
   302 ;;		_EepromWrite
   303 ;; This function is called by:
   304 ;;		Startup code after reset
   305 ;; This function uses a non-reentrant model
   306 ;;
   307                           
   308                           
   309                           ;psect for function _main
   310  075C                     _main:	
   311                           
   312                           ;master.c: 43:     int x;;master.c: 47:     OSCCONbits.IRCF = 0b1100;
   313                           
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   316  075C  0021               	movlb	1	; select bank1
   317  075D  0819               	movf	25,w	;volatile
   318  075E  3987               	andlw	-121
   319  075F  3860               	iorlw	96
   320  0760  0099               	movwf	25	;volatile
   321                           
   322                           ;master.c: 50:     ANSELA = 0;
   323  0761  0023               	movlb	3	; select bank3
   324  0762  018C               	clrf	12	;volatile
   325                           
   326                           ;master.c: 51:     TRISA = 0;
   327  0763  0021               	movlb	1	; select bank1
   328  0764  018C               	clrf	12	;volatile
   329                           
   330                           ;master.c: 52:     LATA = 0;
   331  0765  0022               	movlb	2	; select bank2
   332  0766  018C               	clrf	12	;volatile
   333                           
   334                           ;master.c: 54:     ANSELB = 0;
   335  0767  0023               	movlb	3	; select bank3
   336  0768  018D               	clrf	13	;volatile
   337                           
   338                           ;master.c: 55:     TRISB = 0;
   339  0769  0021               	movlb	1	; select bank1
   340  076A  018D               	clrf	13	;volatile
   341                           
   342                           ;master.c: 56:     LATBbits.LATB0 = 1;
   343  076B  0022               	movlb	2	; select bank2
   344  076C  140D               	bsf	13,0	;volatile
   345                           
   346                           ;master.c: 58:     ANSELC = 0;
   347  076D  0023               	movlb	3	; select bank3
   348  076E  018E               	clrf	14	;volatile
   349                           
   350                           ;master.c: 59:     TRISCbits.TRISC3 = 1;
   351  076F  0021               	movlb	1	; select bank1
   352  0770  158E               	bsf	14,3	;volatile
   353                           
   354                           ;master.c: 60:     TRISCbits.TRISC4 = 1;
   355  0771  160E               	bsf	14,4	;volatile
   356                           
   357                           ;master.c: 64:     SSPADD = 4;
   358  0772  3004               	movlw	4
   359  0773  0024               	movlb	4	; select bank4
   360  0774  0092               	movwf	18	;volatile
   361                           
   362                           ;master.c: 68:     SSPCON1 = 0x28;
   363  0775  3028               	movlw	40
   364  0776  0095               	movwf	21	;volatile
   365                           
   366                           ;master.c: 70:     EepromWrite (0xA0, 0x12, 0x34, 0xAA);
   367  0777  3012               	movlw	18
   368  0778  00F5               	movwf	??_main
   369  0779  0875               	movf	??_main,w
   370  077A  00F0               	movwf	EepromWrite@addHigh
   371  077B  3034               	movlw	52
   372  077C  00F6               	movwf	??_main+1
   373  077D  0876               	movf	??_main+1,w
   374  077E  00F1               	movwf	EepromWrite@addLow
   375  077F  30AA               	movlw	170
   376  0780  00F7               	movwf	??_main+2
   377  0781  0877               	movf	??_main+2,w
   378  0782  00F2               	movwf	EepromWrite@eeData
   379  0783  30A0               	movlw	160
   380  0784  2722               	fcall	_EepromWrite
   381                           
   382                           ;master.c: 71:     for (x = 1; x < 165; x++);
   383  0785  3001               	movlw	1
   384  0786  00F8               	movwf	main@x
   385  0787  3000               	movlw	0
   386  0788  00F9               	movwf	main@x+1
   387  0789                     l875:	
   388  0789  3001               	movlw	1
   389  078A  07F8               	addwf	main@x,f
   390  078B  3000               	movlw	0
   391  078C  3DF9               	addwfc	main@x+1,f
   392  078D  0879               	movf	main@x+1,w
   393  078E  3A80               	xorlw	128
   394  078F  00F5               	movwf	??_main
   395  0790  3080               	movlw	128
   396  0791  0275               	subwf	??_main,w
   397  0792  1D03               	skipz
   398  0793  2F96               	goto	u665
   399  0794  30A5               	movlw	165
   400  0795  0278               	subwf	main@x,w
   401  0796                     u665:	
   402  0796  1C03               	skipc
   403  0797  2F89               	goto	l875
   404                           
   405                           ;master.c: 72:     readData = EepromRead (0xA0, 0x12, 0x34);
   406  0798  3012               	movlw	18
   407  0799  00F5               	movwf	??_main
   408  079A  0875               	movf	??_main,w
   409  079B  00F0               	movwf	EepromRead@addHigh
   410  079C  3034               	movlw	52
   411  079D  00F6               	movwf	??_main+1
   412  079E  0876               	movf	??_main+1,w
   413  079F  00F1               	movwf	EepromRead@addLow
   414  07A0  30A0               	movlw	160
   415  07A1  27A9               	fcall	_EepromRead
   416  07A2  00F7               	movwf	??_main+2
   417  07A3  0877               	movf	??_main+2,w
   418  07A4  00FA               	movwf	_readData	;volatile
   419                           
   420                           ;master.c: 73:     LATA = readData;
   421  07A5  087A               	movf	_readData,w	;volatile
   422  07A6  0022               	movlb	2	; select bank2
   423  07A7  008C               	movwf	12	;volatile
   424  07A8  2801               	ljmp	start
   425  07A9                     __end_of_main:	
   426                           
   427                           	psect	text1
   428  0722                     __ptext1:	
   429 ;; *************** function _EepromWrite *****************
   430 ;; Defined at:
   431 ;;		line 87 in file "master.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  slaveAdd        1    wreg     unsigned char 
   434 ;;  addHigh         1    0[COMMON] unsigned char 
   435 ;;  addLow          1    1[COMMON] unsigned char 
   436 ;;  eeData          1    2[COMMON] unsigned char 
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  slaveAdd        1    3[COMMON] unsigned char 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1
   448 ;;      Params:         3       0       0
   449 ;;      Locals:         1       0       0
   450 ;;      Temps:          0       0       0
   451 ;;      Totals:         4       0       0
   452 ;;Total ram usage:        4 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _EepromWrite
   463  0722                     _EepromWrite:	
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _EepromWrite: [wreg]
   467                           ;EepromWrite@slaveAdd stored from wreg
   468  0722  00F3               	movwf	EepromWrite@slaveAdd
   469                           
   470                           ;master.c: 88:     SSPCON2bits.SEN = 1;
   471  0723  0024               	movlb	4	; select bank4
   472  0724  1416               	bsf	22,0	;volatile
   473  0725                     l56:	
   474                           ;master.c: 89:     while (SEN);
   475                           
   476  0725  1816               	btfsc	22,0	;volatile
   477  0726  2F25               	goto	l56
   478                           
   479                           ;master.c: 90:     PIR1bits.SSPIF = 0;
   480  0727  0020               	movlb	0	; select bank0
   481  0728  1191               	bcf	17,3	;volatile
   482                           
   483                           ;master.c: 92:     SSPBUF = slaveAdd;
   484  0729  0873               	movf	EepromWrite@slaveAdd,w
   485  072A  0024               	movlb	4	; select bank4
   486  072B  0091               	movwf	17	;volatile
   487  072C                     l59:	
   488                           ;master.c: 93:     while (!SSPIF);
   489                           
   490  072C  0020               	movlb	0	; select bank0
   491  072D  1D91               	btfss	17,3	;volatile
   492  072E  2F2C               	goto	l59
   493                           
   494                           ;master.c: 94:     PIR1bits.SSPIF = 0;
   495  072F  1191               	bcf	17,3	;volatile
   496                           
   497                           ;master.c: 95:     if (SSPCON2bits.ACKSTAT) {
   498  0730  0024               	movlb	4	; select bank4
   499  0731  1F16               	btfss	22,6	;volatile
   500  0732  2F37               	goto	l789
   501                           
   502                           ;master.c: 96:         SSPCON2bits.PEN = 1;
   503  0733  1516               	bsf	22,2	;volatile
   504  0734                     l63:	
   505                           ;master.c: 97:         while (PEN);
   506                           
   507  0734  1D16               	btfss	22,2	;volatile
   508  0735  0008               	return
   509  0736  2F34               	goto	l63
   510  0737                     l789:	
   511                           
   512                           ;master.c: 101:     SSPBUF = addHigh;
   513  0737  0870               	movf	EepromWrite@addHigh,w
   514  0738  0091               	movwf	17	;volatile
   515  0739                     l67:	
   516                           ;master.c: 102:     while (!SSPIF);
   517                           
   518  0739  0020               	movlb	0	; select bank0
   519  073A  1D91               	btfss	17,3	;volatile
   520  073B  2F39               	goto	l67
   521                           
   522                           ;master.c: 103:     PIR1bits.SSPIF = 0;
   523  073C  1191               	bcf	17,3	;volatile
   524                           
   525                           ;master.c: 104:     if (SSPCON2bits.ACKSTAT) {
   526  073D  0024               	movlb	4	; select bank4
   527  073E  1F16               	btfss	22,6	;volatile
   528  073F  2F44               	goto	l793
   529                           
   530                           ;master.c: 105:         SSPCON2bits.PEN = 1;
   531  0740  1516               	bsf	22,2	;volatile
   532  0741                     l71:	
   533                           ;master.c: 106:         while (PEN);
   534                           
   535  0741  1D16               	btfss	22,2	;volatile
   536  0742  0008               	return
   537  0743  2F41               	goto	l71
   538  0744                     l793:	
   539                           
   540                           ;master.c: 110:     SSPBUF = addLow;
   541  0744  0871               	movf	EepromWrite@addLow,w
   542  0745  0091               	movwf	17	;volatile
   543  0746                     l74:	
   544                           ;master.c: 111:     while (!SSPIF);
   545                           
   546  0746  0020               	movlb	0	; select bank0
   547  0747  1D91               	btfss	17,3	;volatile
   548  0748  2F46               	goto	l74
   549                           
   550                           ;master.c: 112:     PIR1bits.SSPIF = 0;
   551  0749  1191               	bcf	17,3	;volatile
   552                           
   553                           ;master.c: 113:     if (SSPCON2bits.ACKSTAT) {
   554  074A  0024               	movlb	4	; select bank4
   555  074B  1F16               	btfss	22,6	;volatile
   556  074C  2F51               	goto	l797
   557                           
   558                           ;master.c: 114:         SSPCON2bits.PEN = 1;
   559  074D  1516               	bsf	22,2	;volatile
   560  074E                     l78:	
   561                           ;master.c: 115:         while (PEN);
   562                           
   563  074E  1D16               	btfss	22,2	;volatile
   564  074F  0008               	return
   565  0750  2F4E               	goto	l78
   566  0751                     l797:	
   567                           
   568                           ;master.c: 119:     SSPBUF = eeData;
   569  0751  0872               	movf	EepromWrite@eeData,w
   570  0752  0091               	movwf	17	;volatile
   571  0753                     l81:	
   572                           ;master.c: 120:     while (!SSPIF);
   573                           
   574  0753  0020               	movlb	0	; select bank0
   575  0754  1D91               	btfss	17,3	;volatile
   576  0755  2F53               	goto	l81
   577                           
   578                           ;master.c: 121:     PIR1bits.SSPIF = 0;
   579  0756  1191               	bcf	17,3	;volatile
   580                           
   581                           ;master.c: 123:     SSPCON2bits.PEN = 1;
   582  0757  0024               	movlb	4	; select bank4
   583  0758  1516               	bsf	22,2	;volatile
   584  0759                     l84:	
   585                           ;master.c: 124:     while (PEN);
   586                           
   587  0759  1D16               	btfss	22,2	;volatile
   588  075A  0008               	return
   589  075B  2F59               	goto	l84
   590  075C                     __end_of_EepromWrite:	
   591                           
   592                           	psect	text2
   593  07A9                     __ptext2:	
   594 ;; *************** function _EepromRead *****************
   595 ;; Defined at:
   596 ;;		line 128 in file "master.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  slaveAdd        1    wreg     unsigned char 
   599 ;;  addHigh         1    0[COMMON] unsigned char 
   600 ;;  addLow          1    1[COMMON] unsigned char 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  slaveAdd        1    4[COMMON] unsigned char 
   603 ;;  tempData        1    3[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      unsigned char 
   606 ;; Registers used:
   607 ;;		wreg, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1
   613 ;;      Params:         2       0       0
   614 ;;      Locals:         2       0       0
   615 ;;      Temps:          1       0       0
   616 ;;      Totals:         5       0       0
   617 ;;Total ram usage:        5 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; This function calls:
   620 ;;		Nothing
   621 ;; This function is called by:
   622 ;;		_main
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _EepromRead
   628  07A9                     _EepromRead:	
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _EepromRead: [wreg+status,2+status,0]
   632                           ;EepromRead@slaveAdd stored from wreg
   633  07A9  00F4               	movwf	EepromRead@slaveAdd
   634                           
   635                           ;master.c: 129:     char tempData;;master.c: 131:     SSPCON2bits.SEN = 1;
   636  07AA  0024               	movlb	4	; select bank4
   637  07AB  1416               	bsf	22,0	;volatile
   638  07AC                     l89:	
   639                           ;master.c: 132:     while (SEN);
   640                           
   641  07AC  1816               	btfsc	22,0	;volatile
   642  07AD  2FAC               	goto	l89
   643                           
   644                           ;master.c: 133:     PIR1bits.SSPIF = 0;
   645  07AE  0020               	movlb	0	; select bank0
   646  07AF  1191               	bcf	17,3	;volatile
   647                           
   648                           ;master.c: 135:     SSPBUF = slaveAdd;
   649  07B0  0874               	movf	EepromRead@slaveAdd,w
   650  07B1  0024               	movlb	4	; select bank4
   651  07B2  0091               	movwf	17	;volatile
   652  07B3                     l92:	
   653                           ;master.c: 136:     while (!SSPIF);
   654                           
   655  07B3  0020               	movlb	0	; select bank0
   656  07B4  1D91               	btfss	17,3	;volatile
   657  07B5  2FB3               	goto	l92
   658                           
   659                           ;master.c: 137:     PIR1bits.SSPIF = 0;
   660  07B6  1191               	bcf	17,3	;volatile
   661                           
   662                           ;master.c: 138:     if (SSPCON2bits.ACKSTAT) {
   663  07B7  0024               	movlb	4	; select bank4
   664  07B8  1F16               	btfss	22,6	;volatile
   665  07B9  2FBF               	goto	l809
   666                           
   667                           ;master.c: 139:         SSPCON2bits.PEN = 1;
   668  07BA  1516               	bsf	22,2	;volatile
   669  07BB                     l96:	
   670                           ;master.c: 140:         while (PEN);
   671                           
   672  07BB  1916               	btfsc	22,2	;volatile
   673  07BC  2FBB               	goto	l96
   674  07BD                     l805:	
   675                           
   676                           ;master.c: 141:         return (0xFF);
   677  07BD  30FF               	movlw	255
   678  07BE  0008               	return
   679  07BF                     l809:	
   680                           
   681                           ;master.c: 144:     SSPBUF = addHigh;
   682  07BF  0870               	movf	EepromRead@addHigh,w
   683  07C0  0091               	movwf	17	;volatile
   684  07C1                     l100:	
   685                           ;master.c: 145:     while (!SSPIF);
   686                           
   687  07C1  0020               	movlb	0	; select bank0
   688  07C2  1D91               	btfss	17,3	;volatile
   689  07C3  2FC1               	goto	l100
   690                           
   691                           ;master.c: 146:     PIR1bits.SSPIF = 0;
   692  07C4  1191               	bcf	17,3	;volatile
   693                           
   694                           ;master.c: 147:     if (SSPCON2bits.ACKSTAT) {
   695  07C5  0024               	movlb	4	; select bank4
   696  07C6  1F16               	btfss	22,6	;volatile
   697  07C7  2FCC               	goto	l817
   698                           
   699                           ;master.c: 148:         SSPCON2bits.PEN = 1;
   700  07C8  1516               	bsf	22,2	;volatile
   701  07C9                     l104:	
   702                           ;master.c: 149:         while (PEN);
   703                           
   704  07C9  1D16               	btfss	22,2	;volatile
   705  07CA  2FBD               	goto	l805
   706  07CB  2FC9               	goto	l104
   707  07CC                     l817:	
   708                           
   709                           ;master.c: 153:     SSPBUF = addLow;
   710  07CC  0871               	movf	EepromRead@addLow,w
   711  07CD  0091               	movwf	17	;volatile
   712  07CE                     l107:	
   713                           ;master.c: 154:     while (!SSPIF);
   714                           
   715  07CE  0020               	movlb	0	; select bank0
   716  07CF  1D91               	btfss	17,3	;volatile
   717  07D0  2FCE               	goto	l107
