

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Aug 06 02:03:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1512 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0090                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  0116                     	;# 
   238  0117                     	;# 
   239  011D                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0197                     	;# 
   252  0199                     	;# 
   253  019A                     	;# 
   254  019B                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019C                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020D                     	;# 
   264  0210                     	;# 
   265  0211                     	;# 
   266  0211                     	;# 
   267  0212                     	;# 
   268  0212                     	;# 
   269  0213                     	;# 
   270  0213                     	;# 
   271  0214                     	;# 
   272  0214                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0216                     	;# 
   277  0216                     	;# 
   278  0217                     	;# 
   279  0217                     	;# 
   280  0291                     	;# 
   281  0291                     	;# 
   282  0292                     	;# 
   283  0293                     	;# 
   284  0298                     	;# 
   285  0298                     	;# 
   286  0299                     	;# 
   287  029A                     	;# 
   288  0394                     	;# 
   289  0395                     	;# 
   290  0396                     	;# 
   291  0FE4                     	;# 
   292  0FE5                     	;# 
   293  0FE6                     	;# 
   294  0FE7                     	;# 
   295  0FE8                     	;# 
   296  0FE9                     	;# 
   297  0FEA                     	;# 
   298  0FEB                     	;# 
   299  0FED                     	;# 
   300  0FEE                     	;# 
   301  0FEF                     	;# 
   302  0711                     	;# 
   303  0712                     	;# 
   304  0713                     	;# 
   305  0714                     	;# 
   306  0715                     	;# 
   307  0716                     	;# 
   308  0717                     	;# 
   309  0718                     	;# 
   310  0719                     	;# 
   311  071A                     	;# 
   312  071A                     	;# 
   313  071A                     	;# 
   314  071B                     	;# 
   315  071C                     	;# 
   316  071C                     	;# 
   317  071C                     	;# 
   318  071D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  0090                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009B                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  0116                     	;# 
   369  0117                     	;# 
   370  011D                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  018E                     	;# 
   374  0191                     	;# 
   375  0191                     	;# 
   376  0192                     	;# 
   377  0193                     	;# 
   378  0193                     	;# 
   379  0194                     	;# 
   380  0195                     	;# 
   381  0196                     	;# 
   382  0197                     	;# 
   383  0199                     	;# 
   384  019A                     	;# 
   385  019B                     	;# 
   386  019B                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019C                     	;# 
   390  019C                     	;# 
   391  019D                     	;# 
   392  019E                     	;# 
   393  019F                     	;# 
   394  020D                     	;# 
   395  0210                     	;# 
   396  0211                     	;# 
   397  0211                     	;# 
   398  0212                     	;# 
   399  0212                     	;# 
   400  0213                     	;# 
   401  0213                     	;# 
   402  0214                     	;# 
   403  0214                     	;# 
   404  0215                     	;# 
   405  0215                     	;# 
   406  0215                     	;# 
   407  0216                     	;# 
   408  0216                     	;# 
   409  0217                     	;# 
   410  0217                     	;# 
   411  0291                     	;# 
   412  0291                     	;# 
   413  0292                     	;# 
   414  0293                     	;# 
   415  0298                     	;# 
   416  0298                     	;# 
   417  0299                     	;# 
   418  029A                     	;# 
   419  0394                     	;# 
   420  0395                     	;# 
   421  0396                     	;# 
   422  0FE4                     	;# 
   423  0FE5                     	;# 
   424  0FE6                     	;# 
   425  0FE7                     	;# 
   426  0FE8                     	;# 
   427  0FE9                     	;# 
   428  0FEA                     	;# 
   429  0FEB                     	;# 
   430  0FED                     	;# 
   431  0FEE                     	;# 
   432  0FEF                     	;# 
   433  0711                     	;# 
   434  0712                     	;# 
   435  0713                     	;# 
   436  0714                     	;# 
   437  0715                     	;# 
   438  0716                     	;# 
   439  0717                     	;# 
   440  0718                     	;# 
   441  0719                     	;# 
   442  071A                     	;# 
   443  071A                     	;# 
   444  071A                     	;# 
   445  071B                     	;# 
   446  071C                     	;# 
   447  071C                     	;# 
   448  071C                     	;# 
   449  071D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0015                     	;# 
   469  0016                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001C                     	;# 
   477  008C                     	;# 
   478  008D                     	;# 
   479  008E                     	;# 
   480  0090                     	;# 
   481  0091                     	;# 
   482  0092                     	;# 
   483  0095                     	;# 
   484  0096                     	;# 
   485  0097                     	;# 
   486  0099                     	;# 
   487  009A                     	;# 
   488  009B                     	;# 
   489  009B                     	;# 
   490  009B                     	;# 
   491  009B                     	;# 
   492  009C                     	;# 
   493  009C                     	;# 
   494  009D                     	;# 
   495  009E                     	;# 
   496  010C                     	;# 
   497  010D                     	;# 
   498  010E                     	;# 
   499  0116                     	;# 
   500  0117                     	;# 
   501  011D                     	;# 
   502  018C                     	;# 
   503  018D                     	;# 
   504  018E                     	;# 
   505  0191                     	;# 
   506  0191                     	;# 
   507  0192                     	;# 
   508  0193                     	;# 
   509  0193                     	;# 
   510  0194                     	;# 
   511  0195                     	;# 
   512  0196                     	;# 
   513  0197                     	;# 
   514  0199                     	;# 
   515  019A                     	;# 
   516  019B                     	;# 
   517  019B                     	;# 
   518  019B                     	;# 
   519  019B                     	;# 
   520  019C                     	;# 
   521  019C                     	;# 
   522  019D                     	;# 
   523  019E                     	;# 
   524  019F                     	;# 
   525  020D                     	;# 
   526  0210                     	;# 
   527  0211                     	;# 
   528  0211                     	;# 
   529  0212                     	;# 
   530  0212                     	;# 
   531  0213                     	;# 
   532  0213                     	;# 
   533  0214                     	;# 
   534  0214                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0216                     	;# 
   539  0216                     	;# 
   540  0217                     	;# 
   541  0217                     	;# 
   542  0291                     	;# 
   543  0291                     	;# 
   544  0292                     	;# 
   545  0293                     	;# 
   546  0298                     	;# 
   547  0298                     	;# 
   548  0299                     	;# 
   549  029A                     	;# 
   550  0394                     	;# 
   551  0395                     	;# 
   552  0396                     	;# 
   553  0FE4                     	;# 
   554  0FE5                     	;# 
   555  0FE6                     	;# 
   556  0FE7                     	;# 
   557  0FE8                     	;# 
   558  0FE9                     	;# 
   559  0FEA                     	;# 
   560  0FEB                     	;# 
   561  0FED                     	;# 
   562  0FEE                     	;# 
   563  0FEF                     	;# 
   564  0711                     	;# 
   565  0712                     	;# 
   566  0713                     	;# 
   567  0714                     	;# 
   568  0715                     	;# 
   569  0716                     	;# 
   570  0717                     	;# 
   571  0718                     	;# 
   572  0719                     	;# 
   573  071A                     	;# 
   574  071A                     	;# 
   575  071A                     	;# 
   576  071B                     	;# 
   577  071C                     	;# 
   578  071C                     	;# 
   579  071C                     	;# 
   580  071D                     	;# 
   581  0000                     	;# 
   582  0001                     	;# 
   583  0002                     	;# 
   584  0003                     	;# 
   585  0004                     	;# 
   586  0005                     	;# 
   587  0006                     	;# 
   588  0007                     	;# 
   589  0008                     	;# 
   590  0009                     	;# 
   591  000A                     	;# 
   592  000B                     	;# 
   593  000C                     	;# 
   594  000D                     	;# 
   595  000E                     	;# 
   596  0010                     	;# 
   597  0011                     	;# 
   598  0012                     	;# 
   599  0015                     	;# 
   600  0016                     	;# 
   601  0016                     	;# 
   602  0017                     	;# 
   603  0018                     	;# 
   604  0019                     	;# 
   605  001A                     	;# 
   606  001B                     	;# 
   607  001C                     	;# 
   608  008C                     	;# 
   609  008D                     	;# 
   610  008E                     	;# 
   611  0090                     	;# 
   612  0091                     	;# 
   613  0092                     	;# 
   614  0095                     	;# 
   615  0096                     	;# 
   616  0097                     	;# 
   617  0099                     	;# 
   618  009A                     	;# 
   619  009B                     	;# 
   620  009B                     	;# 
   621  009B                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009C                     	;# 
   625  009D                     	;# 
   626  009E                     	;# 
   627  010C                     	;# 
   628  010D                     	;# 
   629  010E                     	;# 
   630  0116                     	;# 
   631  0117                     	;# 
   632  011D                     	;# 
   633  018C                     	;# 
   634  018D                     	;# 
   635  018E                     	;# 
   636  0191                     	;# 
   637  0191                     	;# 
   638  0192                     	;# 
   639  0193                     	;# 
   640  0193                     	;# 
   641  0194                     	;# 
   642  0195                     	;# 
   643  0196                     	;# 
   644  0197                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019B                     	;# 
   650  019B                     	;# 
   651  019C                     	;# 
   652  019C                     	;# 
   653  019D                     	;# 
   654  019E                     	;# 
   655  019F                     	;# 
   656  020D                     	;# 
   657  0210                     	;# 
   658  0211                     	;# 
   659  0211                     	;# 
   660  0212                     	;# 
   661  0212                     	;# 
   662  0213                     	;# 
   663  0213                     	;# 
   664  0214                     	;# 
   665  0214                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0215                     	;# 
   669  0216                     	;# 
   670  0216                     	;# 
   671  0217                     	;# 
   672  0217                     	;# 
   673  0291                     	;# 
   674  0291                     	;# 
   675  0292                     	;# 
   676  0293                     	;# 
   677  0298                     	;# 
   678  0298                     	;# 
   679  0299                     	;# 
   680  029A                     	;# 
   681  0394                     	;# 
   682  0395                     	;# 
   683  0396                     	;# 
   684  0FE4                     	;# 
   685  0FE5                     	;# 
   686  0FE6                     	;# 
   687  0FE7                     	;# 
   688  0FE8                     	;# 
   689  0FE9                     	;# 
   690  0FEA                     	;# 
   691  0FEB                     	;# 
   692  0FED                     	;# 
   693  0FEE                     	;# 
   694  0FEF                     	;# 
   695  0711                     	;# 
   696  0712                     	;# 
   697  0713                     	;# 
   698  0714                     	;# 
   699  0715                     	;# 
   700  0716                     	;# 
   701  0717                     	;# 
   702  0718                     	;# 
   703  0719                     	;# 
   704  071A                     	;# 
   705  071A                     	;# 
   706  071A                     	;# 
   707  071B                     	;# 
   708  071C                     	;# 
   709  071C                     	;# 
   710  071C                     	;# 
   711  071D                     	;# 
   712                           
   713                           	psect	idataCOMMON
   714  011D                     __pidataCOMMON:	
   715                           
   716                           ;initializer for _I2C_slaveWriteData
   717  011D  3455               	retlw	85
   718                           
   719                           	psect	idataBANK0
   720  0079                     __pidataBANK0:	
   721                           
   722                           ;initializer for I2C_StatusCallback@EEPROM_Buffer
   723  0079  3400               	retlw	0
   724  007A  3401               	retlw	1
   725  007B  3402               	retlw	2
   726  007C  3403               	retlw	3
   727  007D  3404               	retlw	4
   728  007E  3405               	retlw	5
   729  007F  3406               	retlw	6
   730  0080  3407               	retlw	7
   731  0081  3408               	retlw	8
   732  0082  3409               	retlw	9
   733  0083  340A               	retlw	10
   734  0084  340B               	retlw	11
   735  0085  340C               	retlw	12
   736  0086  340D               	retlw	13
   737  0087  340E               	retlw	14
   738  0088  340F               	retlw	15
   739  0089  3410               	retlw	16
   740  008A  3411               	retlw	17
   741  008B  3412               	retlw	18
   742  008C  3413               	retlw	19
   743  008D  3414               	retlw	20
   744  008E  3415               	retlw	21
   745  008F  3416               	retlw	22
   746  0090  3417               	retlw	23
   747  0091  3418               	retlw	24
   748  0092  3419               	retlw	25
   749  0093  341A               	retlw	26
   750  0094  341B               	retlw	27
   751  0095  341C               	retlw	28
   752  0096  341D               	retlw	29
   753  0097  341E               	retlw	30
   754  0098  341F               	retlw	31
   755  0099  3420               	retlw	32
   756  009A  3421               	retlw	33
   757  009B  3422               	retlw	34
   758  009C  3423               	retlw	35
   759  009D  3424               	retlw	36
   760  009E  3425               	retlw	37
   761  009F  3426               	retlw	38
   762  00A0  3427               	retlw	39
   763  00A1  3428               	retlw	40
   764  00A2  3429               	retlw	41
   765  00A3  342A               	retlw	42
   766  00A4  342B               	retlw	43
   767  00A5  342C               	retlw	44
   768  00A6  342D               	retlw	45
   769  00A7  342E               	retlw	46
   770  00A8  342F               	retlw	47
   771  00A9  3430               	retlw	48
   772  00AA  3431               	retlw	49
   773  00AB  3432               	retlw	50
   774  00AC  3433               	retlw	51
   775  00AD  3434               	retlw	52
   776  00AE  3435               	retlw	53
   777  00AF  3436               	retlw	54
   778  00B0  3437               	retlw	55
   779  00B1  3438               	retlw	56
   780  00B2  3439               	retlw	57
   781  00B3  343A               	retlw	58
   782  00B4  343B               	retlw	59
   783  00B5  343C               	retlw	60
   784  00B6  343D               	retlw	61
   785  00B7  343E               	retlw	62
   786  00B8  343F               	retlw	63
   787  0011                     _PIR1bits	set	17
   788  000B                     _INTCONbits	set	11
   789  0095                     _OPTION_REGbits	set	149
   790  008E                     _TRISC	set	142
   791  008D                     _TRISB	set	141
   792  008C                     _TRISA	set	140
   793  0097                     _WDTCON	set	151
   794  0099                     _OSCCON	set	153
   795  0091                     _PIE1bits	set	145
   796  011D                     _APFCON	set	285
   797  010E                     _LATC	set	270
   798  010D                     _LATB	set	269
   799  0116                     _BORCON	set	278
   800  010C                     _LATA	set	268
   801  018C                     _ANSELA	set	396
   802  018D                     _ANSELB	set	397
   803  018E                     _ANSELC	set	398
   804  020D                     _WPUB	set	525
   805  0210                     _WPUE	set	528
   806  0215                     _SSP1CON1bits	set	533
   807  0216                     _SSP1CON2bits	set	534
   808  0214                     _SSP1STATbits	set	532
   809  0211                     _SSP1BUF	set	529
   810  0212                     _SSP1ADD	set	530
   811  0213                     _SSP1MSK	set	531
   812  0217                     _SSP1CON3	set	535
   813  0216                     _SSP1CON2	set	534
   814  0215                     _SSP1CON1	set	533
   815  0214                     _SSP1STAT	set	532
   816                           
   817                           ; #config settings
   818  0000                     
   819                           	psect	cinit
   820  0012                     start_initialization:	
   821  0012                     __initialization:	
   822                           
   823                           ; Initialize objects allocated to COMMON
   824  0012  211D               	fcall	__pidataCOMMON	;fetch initializer
   825  0013  00F7               	movwf	__pdataCOMMON& (0+127)
   826                           
   827                           ; Initialize objects allocated to BANK0
   828  0014  3079               	movlw	low __pidataBANK0
   829  0015  0084               	movwf	4
   830  0016  3080               	movlw	(high __pidataBANK0)| (0+128)
   831  0017  0085               	movwf	5
   832  0018  3020               	movlw	low __pdataBANK0
   833  0019  0086               	movwf	6
   834  001A  3000               	movlw	high __pdataBANK0
   835  001B  0087               	movwf	7
   836  001C  3040               	movlw	64
   837  001D  2104               	fcall	init_ram
   838                           
   839                           ; Clear objects allocated to COMMON
   840  001E  01F5               	clrf	__pbssCOMMON& (0+127)
   841  001F  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   842  0020                     end_of_initialization:	
   843                           ;End of C runtime variable initialization code
   844                           
   845  0020                     __end_of__initialization:	
   846  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   847  0021  0020               	movlb	0
   848  0022  2915               	ljmp	_main	;jump to C main() function
   849                           
   850                           	psect	bssCOMMON
   851  0075                     __pbssCOMMON:	
   852  0075                     I2C_StatusCallback@slaveWriteType:	
   853  0075                     	ds	1
   854  0076                     I2C_StatusCallback@eepromAddress:	
   855  0076                     	ds	1
   856                           
   857                           	psect	dataCOMMON
   858  0077                     __pdataCOMMON:	
   859  0077                     _I2C_slaveWriteData:	
   860  0077                     	ds	1
   861                           
