

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 15:13:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1512 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   286  0394                     	;# 
   287  0395                     	;# 
   288  0396                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300  0711                     	;# 
   301  0712                     	;# 
   302  0713                     	;# 
   303  0714                     	;# 
   304  0715                     	;# 
   305  0716                     	;# 
   306  0717                     	;# 
   307  0718                     	;# 
   308  0719                     	;# 
   309  071A                     	;# 
   310  071A                     	;# 
   311  071A                     	;# 
   312  071B                     	;# 
   313  071C                     	;# 
   314  071C                     	;# 
   315  071C                     	;# 
   316  071D                     	;# 
   317  0015                     _TMR0	set	21
   318  000E                     _PORTCbits	set	14
   319  000B                     _INTCONbits	set	11
   320  000C                     _PORTA	set	12
   321  008B                     _SSPIF	set	139
   322  005A                     _T0IF	set	90
   323  005D                     _T0IE	set	93
   324  0095                     _OPTION_REGbits	set	149
   325  008E                     _TRISC	set	142
   326  008D                     _TRISB	set	141
   327  008C                     _TRISA	set	140
   328  0099                     _OSCCONbits	set	153
   329  048B                     _SSPIE	set	1163
   330  010E                     _LATC	set	270
   331  010D                     _LATB	set	269
   332  010C                     _LATA	set	268
   333  018E                     _ANSELC	set	398
   334  018D                     _ANSELB	set	397
   335  018C                     _ANSELA	set	396
   336  0212                     _SSPADD	set	530
   337  0215                     _SSPCON1	set	533
   338  0216                     _SSPCON2	set	534
   339  0214                     _SSPSTAT	set	532
   340  0211                     _SSPBUF	set	529
   341  10B2                     _PEN	set	4274
   342  10B0                     _SEN	set	4272
   343  10A0                     _BF	set	4256
   344  10A2                     _R_nW	set	4258
   345  10A5                     _D_nA	set	4261
   346  10AC                     _CKP	set	4268
   347                           
   348                           	psect	cinit
   349  001C                     start_initialization:	
   350                           ; #config settings
   351                           
   352  001C                     __initialization:	
   353                           
   354                           ; Clear objects allocated to COMMON
   355  001C  01F4               	clrf	__pbssCOMMON& (0+127)
   356  001D  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   357  001E                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  001E                     __end_of__initialization:	
   361  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   362  001F  0020               	movlb	0
   363  0020  2869               	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssCOMMON
   366  0074                     __pbssCOMMON:	
   367  0074                     _d:	
   368  0074                     	ds	2
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:	
   372  0070                     ?_init:	
   373  0070                     ?_init_oscillator:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_init_ports:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_init_i2c:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_on_interrupt_pin:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_on_interrupt_pin:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_on_interrupt_timer:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_on_interrupt_timer:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_on_interrupt_i2c:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ??_on_interrupt_i2c:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_interruptHandler:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_update_slave:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_reset_ports:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ??_init_oscillator:	
   416  0072                     ?_init_i2c_slave:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ??_interruptHandler:	
   420                           ; 1 bytes @ 0x2
   421                           
   422  0072                     ??_update_slave:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ??_reset_ports:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     init_i2c_slave@address:	
   429                           ; 1 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0072                     	ds	2
   434  0074                     ??_init:	
   435  0074                     ??_init_ports:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??_init_i2c:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ??_init_i2c_slave:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ??_main:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           	psect	maintext
   449  0069                     __pmaintext:	
   450                           ; 1 bytes @ 0x4
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 93 in file "main.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B1F/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1
   470 ;;      Params:         0       0       0
   471 ;;      Locals:         0       0       0
   472 ;;      Temps:          0       0       0
   473 ;;      Totals:         0       0       0
   474 ;;Total ram usage:        0 bytes
   475 ;; Hardware stack levels required when called:    6
   476 ;; This function calls:
   477 ;;		_init
   478 ;;		_update_slave
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _main
   486  0069                     _main:	
   487                           
   488                           ;main.c: 94:     init();
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   492  0069  206E               	fcall	_init
   493                           
   494                           ;main.c: 95:     PORTCbits.RC7 = 1;
   495  006A  0020               	movlb	0	; select bank0
   496  006B  178E               	bsf	14,7	;volatile
   497                           
   498                           ;main.c: 97:     update_slave ();
   499  006C  2072               	fcall	_update_slave
   500  006D  281B               	ljmp	start
   501  006E                     __end_of_main:	
   502                           
   503                           	psect	text1
   504  0072                     __ptext1:	
   505 ;; *************** function _update_slave *****************
   506 ;; Defined at:
   507 ;;		line 89 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		None
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1
   521 ;;      Params:         0       0       0
   522 ;;      Locals:         0       0       0
   523 ;;      Temps:          0       0       0
   524 ;;      Totals:         0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    2
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _update_slave
   537  0072                     _update_slave:	
   538  0072                     l77:	
   539                           ;incstack = 0
   540                           ; Regs used in _update_slave: []
   541                           ;main.c: 90:     while (1);
   542                           
   543  0072  2872               	goto	l77
   544  0073                     __end_of_update_slave:	
   545                           
   546                           	psect	text2
   547  006E                     __ptext2:	
   548 ;; *************** function _init *****************
   549 ;; Defined at:
   550 ;;		line 8 in file "conf.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0, pclath, cstack
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1
   564 ;;      Params:         0       0       0
   565 ;;      Locals:         0       0       0
   566 ;;      Temps:          0       0       0
   567 ;;      Totals:         0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    5
   571 ;; This function calls:
   572 ;;		_init_i2c
   573 ;;		_init_oscillator
   574 ;;		_init_ports
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _init
   582  006E                     _init:	
   583                           
   584                           ;conf.c: 9:     init_oscillator();
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   588  006E  205C               	fcall	_init_oscillator
   589                           
   590                           ;conf.c: 10:     init_ports();
   591  006F  2063               	fcall	_init_ports
   592                           
   593                           ;conf.c: 13:     init_i2c();
   594  0070  2053               	fcall	_init_i2c
   595  0071  0008               	return
   596  0072                     __end_of_init:	
   597                           
   598                           	psect	text3
   599  0063                     __ptext3:	
   600 ;; *************** function _init_ports *****************
   601 ;; Defined at:
   602 ;;		line 51 in file "conf.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1
   616 ;;      Params:         0       0       0
   617 ;;      Locals:         0       0       0
   618 ;;      Temps:          0       0       0
   619 ;;      Totals:         0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; Hardware stack levels required when called:    4
   623 ;; This function calls:
   624 ;;		_init_i2c
   625 ;;		_reset_ports
   626 ;; This function is called by:
   627 ;;		_init
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _init_ports
   633  0063                     _init_ports:	
   634                           
   635                           ;conf.c: 53:     reset_ports ();
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _init_ports: [wreg+status,2+status,0+pclath+cstack]
   639  0063  2046               	fcall	_reset_ports
   640                           
   641                           ;conf.c: 56:     TRISB = 0b00000111;
   642  0064  3007               	movlw	7
   643  0065  0021               	movlb	1	; select bank1
   644  0066  008D               	movwf	13	;volatile
   645                           
   646                           ;conf.c: 58:     init_i2c ();
   647  0067  2053               	fcall	_init_i2c
   648  0068  0008               	return
   649  0069                     __end_of_init_ports:	
   650                           
   651                           	psect	text4
   652  0046                     __ptext4:	
   653 ;; *************** function _reset_ports *****************
   654 ;; Defined at:
   655 ;;		line 31 in file "conf.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		status,2
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1
   669 ;;      Params:         0       0       0
   670 ;;      Locals:         0       0       0
   671 ;;      Temps:          0       0       0
   672 ;;      Totals:         0       0       0
   673 ;;Total ram usage:        0 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    2
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_init_ports
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _reset_ports
   685  0046                     _reset_ports:	
   686                           
   687                           ;conf.c: 35:     TRISA = 0x00;
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _reset_ports: [status,2]
   691  0046  0021               	movlb	1	; select bank1
   692  0047  018C               	clrf	12	;volatile
   693                           
   694                           ;conf.c: 36:     TRISB = 0x00;
   695  0048  018D               	clrf	13	;volatile
   696                           
   697                           ;conf.c: 37:     TRISC = 0x00;
   698  0049  018E               	clrf	14	;volatile
   699                           
   700                           ;conf.c: 40:     LATA = 0x00;
   701  004A  0022               	movlb	2	; select bank2
   702  004B  018C               	clrf	12	;volatile
   703                           
   704                           ;conf.c: 41:     LATB = 0x00;
   705  004C  018D               	clrf	13	;volatile
   706                           
   707                           ;conf.c: 42:     LATC = 0x00;
   708  004D  018E               	clrf	14	;volatile
   709                           
   710                           ;conf.c: 45:     ANSELA = 0x00;
   711  004E  0023               	movlb	3	; select bank3
   712  004F  018C               	clrf	12	;volatile
   713                           
   714                           ;conf.c: 46:     ANSELB = 0x00;
   715  0050  018D               	clrf	13	;volatile
   716                           
   717                           ;conf.c: 47:     ANSELC = 0x00;
   718  0051  018E               	clrf	14	;volatile
   719  0052  0008               	return
   720  0053                     __end_of_reset_ports:	
   721                           
   722                           	psect	text5
   723  0053                     __ptext5:	
   724 ;; *************** function _init_i2c *****************
   725 ;; Defined at:
   726 ;;		line 109 in file "conf.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1
   740 ;;      Params:         0       0       0
   741 ;;      Locals:         0       0       0
   742 ;;      Temps:          0       0       0
   743 ;;      Totals:         0       0       0
   744 ;;Total ram usage:        0 bytes
   745 ;; Hardware stack levels used:    1
   746 ;; Hardware stack levels required when called:    3
   747 ;; This function calls:
   748 ;;		_init_i2c_slave
   749 ;; This function is called by:
   750 ;;		_init
   751 ;;		_init_ports
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _init_i2c
   757  0053                     _init_i2c:	
   758                           
   759                           ;conf.c: 111:     TRISC = 0b00011000;
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   763  0053  3018               	movlw	24
   764  0054  0021               	movlb	1	; select bank1
   765  0055  008E               	movwf	14	;volatile
   766                           
   767                           ;conf.c: 114:     init_i2c_slave (0x30);
   768  0056  3030               	movlw	48
   769  0057  00F2               	movwf	init_i2c_slave@address
   770  0058  3000               	movlw	0
   771  0059  00F3               	movwf	init_i2c_slave@address+1
   772  005A  2036               	fcall	_init_i2c_slave
   773  005B  0008               	return
   774  005C                     __end_of_init_i2c:	
   775                           
   776                           	psect	text6
   777  0036                     __ptext6:	
   778 ;; *************** function _init_i2c_slave *****************
   779 ;; Defined at:
   780 ;;		line 137 in file "conf.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  address         2    2[COMMON] short 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg
   789 ;; Tracked objects:
