

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 05 15:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1512 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0000                     	;# 
   184  0001                     	;# 
   185  0002                     	;# 
   186  0003                     	;# 
   187  0004                     	;# 
   188  0005                     	;# 
   189  0006                     	;# 
   190  0007                     	;# 
   191  0008                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0090                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009B                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  0116                     	;# 
   233  0117                     	;# 
   234  011D                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  018E                     	;# 
   238  0191                     	;# 
   239  0191                     	;# 
   240  0192                     	;# 
   241  0193                     	;# 
   242  0193                     	;# 
   243  0194                     	;# 
   244  0195                     	;# 
   245  0196                     	;# 
   246  0197                     	;# 
   247  0199                     	;# 
   248  019A                     	;# 
   249  019B                     	;# 
   250  019B                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019C                     	;# 
   255  019D                     	;# 
   256  019E                     	;# 
   257  019F                     	;# 
   258  020D                     	;# 
   259  0210                     	;# 
   260  0211                     	;# 
   261  0211                     	;# 
   262  0212                     	;# 
   263  0212                     	;# 
   264  0213                     	;# 
   265  0213                     	;# 
   266  0214                     	;# 
   267  0214                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0215                     	;# 
   271  0216                     	;# 
   272  0216                     	;# 
   273  0217                     	;# 
   274  0217                     	;# 
   275  0291                     	;# 
   276  0291                     	;# 
   277  0292                     	;# 
   278  0293                     	;# 
   279  0298                     	;# 
   280  0298                     	;# 
   281  0299                     	;# 
   282  029A                     	;# 
   283  0394                     	;# 
   284  0395                     	;# 
   285  0396                     	;# 
   286  0FE4                     	;# 
   287  0FE5                     	;# 
   288  0FE6                     	;# 
   289  0FE7                     	;# 
   290  0FE8                     	;# 
   291  0FE9                     	;# 
   292  0FEA                     	;# 
   293  0FEB                     	;# 
   294  0FED                     	;# 
   295  0FEE                     	;# 
   296  0FEF                     	;# 
   297  0711                     	;# 
   298  0712                     	;# 
   299  0713                     	;# 
   300  0714                     	;# 
   301  0715                     	;# 
   302  0716                     	;# 
   303  0717                     	;# 
   304  0718                     	;# 
   305  0719                     	;# 
   306  071A                     	;# 
   307  071A                     	;# 
   308  071A                     	;# 
   309  071B                     	;# 
   310  071C                     	;# 
   311  071C                     	;# 
   312  071C                     	;# 
   313  071D                     	;# 
   314  000B                     _INTCONbits	set	11
   315  000E                     _PORTCbits	set	14
   316  000C                     _PORTA	set	12
   317  008B                     _SSPIF	set	139
   318  008E                     _TRISC	set	142
   319  008D                     _TRISB	set	141
   320  008C                     _TRISA	set	140
   321  0099                     _OSCCONbits	set	153
   322  048B                     _SSPIE	set	1163
   323  010E                     _LATC	set	270
   324  010D                     _LATB	set	269
   325  010C                     _LATA	set	268
   326  018E                     _ANSELC	set	398
   327  018D                     _ANSELB	set	397
   328  018C                     _ANSELA	set	396
   329  0214                     _SSPSTAT	set	532
   330  0212                     _SSPADD	set	530
   331  0216                     _SSPCON2	set	534
   332  0215                     _SSPCON1	set	533
   333  0211                     _SSPBUF	set	529
   334  10A0                     _BF	set	4256
   335  10A2                     _R_nW	set	4258
   336  10A5                     _D_nA	set	4261
   337  10AC                     _CKP	set	4268
   338                           
   339                           	psect	cinit
   340  0012                     start_initialization:	
   341                           ; #config settings
   342                           
   343  0012                     __initialization:	
   344                           
   345                           ; Clear objects allocated to COMMON
   346  0012  01F4               	clrf	__pbssCOMMON& (0+127)
   347  0013  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   348  0014                     end_of_initialization:	
   349                           ;End of C runtime variable initialization code
   350                           
   351  0014                     __end_of__initialization:	
   352  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   353  0015  0020               	movlb	0
   354  0016  285F               	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	bssCOMMON
   357  0074                     __pbssCOMMON:	
   358  0074                     _d:	
   359  0074                     	ds	2
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:	
   363  0070                     ?_init:	
   364  0070                     ?_init_oscillator:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_init_ports:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_init_i2c:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_on_interrupt_i2c:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_on_interrupt_i2c:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_interruptHandler:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_reset_ports:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     ??_init_oscillator:	
   392  0072                     ??_init_ports:	
   393                           ; 1 bytes @ 0x2
   394                           
   395  0072                     ?_init_i2c_slave:	
   396                           ; 1 bytes @ 0x2
   397                           
   398  0072                     ??_interruptHandler:	
   399                           ; 1 bytes @ 0x2
   400                           
   401  0072                     ??_reset_ports:	
   402                           ; 1 bytes @ 0x2
   403                           
   404  0072                     init_i2c_slave@address:	
   405                           ; 1 bytes @ 0x2
   406                           
   407                           
   408                           ; 2 bytes @ 0x2
   409  0072                     	ds	2
   410  0074                     ??_init:	
   411  0074                     ??_init_i2c:	
   412                           ; 1 bytes @ 0x4
   413                           
   414  0074                     ??_init_i2c_slave:	
   415                           ; 1 bytes @ 0x4
   416                           
   417  0074                     ??_main:	
   418                           ; 1 bytes @ 0x4
   419                           
   420                           
   421                           	psect	maintext
   422  005F                     __pmaintext:	
   423                           ; 1 bytes @ 0x4
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 40 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B1F/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1
   443 ;;      Params:         0       0       0
   444 ;;      Locals:         0       0       0
   445 ;;      Temps:          0       0       0
   446 ;;      Totals:         0       0       0
   447 ;;Total ram usage:        0 bytes
   448 ;; Hardware stack levels required when called:    5
   449 ;; This function calls:
   450 ;;		_init
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  005F                     _main:	
   459                           
   460                           ;main.c: 41:     init();
   461                           
   462                           ;incstack = 0
   463                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   464  005F  2063               	fcall	_init
   465                           
   466                           ;main.c: 42:     PORTCbits.RC7 = 1;
   467  0060  0020               	movlb	0	; select bank0
   468  0061  178E               	bsf	14,7	;volatile
   469  0062                     l40:	
   470                           ;main.c: 43:     while (1);
   471                           
   472  0062  2862               	goto	l40
   473  0063                     __end_of_main:	
   474                           
   475                           	psect	text1
   476  0063                     __ptext1:	
   477 ;; *************** function _init *****************
   478 ;; Defined at:
   479 ;;		line 8 in file "conf.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0, pclath, cstack
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1
   493 ;;      Params:         0       0       0
   494 ;;      Locals:         0       0       0
   495 ;;      Temps:          0       0       0
   496 ;;      Totals:         0       0       0
   497 ;;Total ram usage:        0 bytes
   498 ;; Hardware stack levels used:    1
   499 ;; Hardware stack levels required when called:    4
   500 ;; This function calls:
   501 ;;		_init_i2c
   502 ;;		_init_oscillator
   503 ;;		_init_ports
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _init
   511  0063                     _init:	
   512                           
   513                           ;conf.c: 9:     init_oscillator();
   514                           
   515                           ;incstack = 0
   516                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   517  0063  2053               	fcall	_init_oscillator
   518                           
   519                           ;conf.c: 10:     init_ports();
   520  0064  205A               	fcall	_init_ports
   521                           
   522                           ;conf.c: 13:     init_i2c();
   523  0065  204A               	fcall	_init_i2c
   524  0066  0008               	return
   525  0067                     __end_of_init:	
   526                           
   527                           	psect	text2
   528  005A                     __ptext2:	
   529 ;; *************** function _init_ports *****************
   530 ;; Defined at:
   531 ;;		line 53 in file "conf.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1
   545 ;;      Params:         0       0       0
   546 ;;      Locals:         0       0       0
   547 ;;      Temps:          0       0       0
   548 ;;      Totals:         0       0       0
   549 ;;Total ram usage:        0 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    3
   552 ;; This function calls:
   553 ;;		_reset_ports
   554 ;; This function is called by:
   555 ;;		_init
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _init_ports
   561  005A                     _init_ports:	
   562                           
   563                           ;conf.c: 55:     reset_ports ();
   564                           
   565                           ;incstack = 0
   566                           ; Regs used in _init_ports: [wreg+status,2+status,0+pclath+cstack]
   567  005A  203D               	fcall	_reset_ports
   568                           
   569                           ;conf.c: 58:     TRISB = 0b00000111;
   570  005B  3007               	movlw	7
   571  005C  0021               	movlb	1	; select bank1
   572  005D  008D               	movwf	13	;volatile
   573  005E  0008               	return
   574  005F                     __end_of_init_ports:	
   575                           
   576                           	psect	text3
   577  003D                     __ptext3:	
   578 ;; *************** function _reset_ports *****************
   579 ;; Defined at:
   580 ;;		line 32 in file "conf.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		status,2
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0   BANK1
   594 ;;      Params:         0       0       0
   595 ;;      Locals:         0       0       0
   596 ;;      Temps:          0       0       0
   597 ;;      Totals:         0       0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    2
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_init_ports
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _reset_ports
   610  003D                     _reset_ports:	
   611                           
   612                           ;conf.c: 36:     TRISA = 0x00;
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _reset_ports: [status,2]
   616  003D  0021               	movlb	1	; select bank1
   617  003E  018C               	clrf	12	;volatile
   618                           
   619                           ;conf.c: 37:     TRISB = 0x00;
   620  003F  018D               	clrf	13	;volatile
   621                           
   622                           ;conf.c: 38:     TRISC = 0x00;
   623  0040  018E               	clrf	14	;volatile
   624                           
   625                           ;conf.c: 41:     LATA = 0x00;
   626  0041  0022               	movlb	2	; select bank2
   627  0042  018C               	clrf	12	;volatile
   628                           
   629                           ;conf.c: 42:     LATB = 0x00;
   630  0043  018D               	clrf	13	;volatile
   631                           
   632                           ;conf.c: 43:     LATC = 0x00;
   633  0044  018E               	clrf	14	;volatile
   634                           
   635                           ;conf.c: 46:     ANSELA = 0x00;
   636  0045  0023               	movlb	3	; select bank3
   637  0046  018C               	clrf	12	;volatile
   638                           
   639                           ;conf.c: 47:     ANSELB = 0x00;
   640  0047  018D               	clrf	13	;volatile
   641                           
   642                           ;conf.c: 48:     ANSELC = 0x00;
   643  0048  018E               	clrf	14	;volatile
   644  0049  0008               	return
   645  004A                     __end_of_reset_ports:	
   646                           
   647                           	psect	text4
   648  0053                     __ptext4:	
   649 ;; *************** function _init_oscillator *****************
   650 ;; Defined at:
   651 ;;		line 17 in file "conf.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1
   665 ;;      Params:         0       0       0
   666 ;;      Locals:         0       0       0
   667 ;;      Temps:          0       0       0
   668 ;;      Totals:         0       0       0
   669 ;;Total ram usage:        0 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    2
   672 ;; This function calls:
   673 ;;		Nothing
   674 ;; This function is called by:
   675 ;;		_init
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _init_oscillator
   681  0053                     _init_oscillator:	
   682                           
   683                           ;conf.c: 20:     OSCCONbits.SCS1 = 1;
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
   687  0053  0021               	movlb	1	; select bank1
   688  0054  1499               	bsf	25,1	;volatile
   689                           
   690                           ;conf.c: 23:     OSCCONbits.IRCF = 0b1101;
   691  0055  0819               	movf	25,w	;volatile
   692  0056  3987               	andlw	-121
   693  0057  3868               	iorlw	104
   694  0058  0099               	movwf	25	;volatile
   695  0059  0008               	return
   696  005A                     __end_of_init_oscillator:	
   697                           
   698                           	psect	text5
   699  004A                     __ptext5:	
   700 ;; *************** function _init_i2c *****************
   701 ;; Defined at:
   702 ;;		line 64 in file "conf.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1
   716 ;;      Params:         0       0       0
   717 ;;      Locals:         0       0       0
   718 ;;      Temps:          0       0       0
   719 ;;      Totals:         0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    3
   723 ;; This function calls:
   724 ;;		_init_i2c_slave
   725 ;; This function is called by:
   726 ;;		_init
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _init_i2c
   732  004A                     _init_i2c:	
   733                           
   734                           ;conf.c: 66:     TRISC = 0b00011000;
   735                           
   736                           ;incstack = 0
   737                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
   738  004A  3018               	movlw	24
   739  004B  0021               	movlb	1	; select bank1
   740  004C  008E               	movwf	14	;volatile
   741                           
   742                           ;conf.c: 69:     init_i2c_slave (0x30);
   743  004D  3030               	movlw	48
   744  004E  00F2               	movwf	init_i2c_slave@address
   745  004F  3000               	movlw	0
   746  0050  00F3               	movwf	init_i2c_slave@address+1
   747  0051  202C               	fcall	_init_i2c_slave
   748  0052  0008               	return
   749  0053                     __end_of_init_i2c:	
   750                           
   751                           	psect	text6
   752  002C                     __ptext6:	
   753 ;; *************** function _init_i2c_slave *****************
   754 ;; Defined at:
   755 ;;		line 75 in file "conf.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  address         2    2[COMMON] short 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1
   769 ;;      Params:         2       0       0
   770 ;;      Locals:         0       0       0
   771 ;;      Temps:          0       0       0
   772 ;;      Totals:         2       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    2
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_init_i2c
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _init_i2c_slave
   785  002C                     _init_i2c_slave:	
   786                           
   787                           ;conf.c: 80:     SSPCON1 = 0b00110110;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _init_i2c_slave: [wreg]
   791  002C  3036               	movlw	54
   792  002D  0024               	movlb	4	; select bank4
