

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 08 19:32:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1512 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   159  0711                     	;# 
   160  0712                     	;# 
   161  0713                     	;# 
   162  0714                     	;# 
   163  0715                     	;# 
   164  0716                     	;# 
   165  0717                     	;# 
   166  0718                     	;# 
   167  0719                     	;# 
   168  071A                     	;# 
   169  071A                     	;# 
   170  071A                     	;# 
   171  071B                     	;# 
   172  071C                     	;# 
   173  071C                     	;# 
   174  071C                     	;# 
   175  071D                     	;# 
   176  000C                     _PORTA	set	12
   177  008C                     _TRISA	set	140
   178  008D                     _TRISB	set	141
   179  0099                     _OSCCONbits	set	153
   180  0477                     _TRISC7	set	1143
   181  0476                     _TRISC6	set	1142
   182  019A                     _TXREG	set	410
   183  019B                     _SPBRG	set	411
   184  0CF1                     _TRMT	set	3313
   185  0CF5                     _TXEN	set	3317
   186  0CEF                     _SPEN	set	3311
   187  0CF4                     _SYNC	set	3316
   188  0CF2                     _BRGH	set	3314
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  07FE                     start_initialization:	
   194  07FE                     __initialization:	
   195  07FE                     end_of_initialization:	
   196                           ;End of C runtime variable initialization code
   197                           
   198  07FE                     __end_of__initialization:	
   199  07FE  0020               	movlb	0
   200  07FF  2FEB               	ljmp	_main	;jump to C main() function
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_UART_TX_Init:	
   205  0070                     ??_UART_TX_Init:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_UART_Write:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ??_UART_Write:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     UART_Write@data:	
   218                           ; 1 bytes @ 0x0
   219                           
   220                           
   221                           ; 1 bytes @ 0x0
   222  0070                     	ds	1
   223  0071                     ??_main:	
   224  0071                     main@Data:	
   225                           ; 1 bytes @ 0x1
   226                           
   227                           
   228                           ; 1 bytes @ 0x1
   229  0071                     	ds	1
   230                           
   231                           	psect	maintext
   232  07EB                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 24 in file "master.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;  Data            1    1[COMMON] unsigned char 
   243 ;; Return value:  Size  Location     Type
   244 ;;                  1    wreg      void 
   245 ;; Registers used:
   246 ;;		wreg, status,2, status,0, pclath, cstack
   247 ;; Tracked objects:
   248 ;;		On entry : B1F/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1
   252 ;;      Params:         0       0       0
   253 ;;      Locals:         1       0       0
   254 ;;      Temps:          0       0       0
   255 ;;      Totals:         1       0       0
   256 ;;Total ram usage:        1 bytes
   257 ;; Hardware stack levels required when called:    1
   258 ;; This function calls:
   259 ;;		_UART_TX_Init
   260 ;;		_UART_Write
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266                           
   267                           ;psect for function _main
   268  07EB                     _main:	
   269                           
   270                           ;master.c: 26:   OSCCONbits.IRCF = 0b1101;
   271                           
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   274  07EB  0021               	movlb	1	; select bank1
   275  07EC  0819               	movf	25,w	;volatile
   276  07ED  3987               	andlw	-121
   277  07EE  3868               	iorlw	104
   278  07EF  0099               	movwf	25	;volatile
   279                           
   280                           ;master.c: 29:   UART_TX_Init();
   281  07F0  27DF               	fcall	_UART_TX_Init
   282                           
   283                           ;master.c: 30:   uint8_t Data = 0;
   284  07F1  01F1               	clrf	main@Data
   285                           
   286                           ;master.c: 31:   TRISB = 0x07;
   287  07F2  3007               	movlw	7
   288  07F3  0021               	movlb	1	; select bank1
   289  07F4  008D               	movwf	13	;volatile
   290                           
   291                           ;master.c: 33:   TRISA = 0x00;
   292  07F5  018C               	clrf	12	;volatile
   293                           
   294                           ;master.c: 34:   PORTA = 0x00;
   295  07F6  0020               	movlb	0	; select bank0
   296  07F7  018C               	clrf	12	;volatile
   297  07F8                     l603:	
   298                           
   299                           ;master.c: 37:   {;master.c: 39:     PORTA = Data;
   300  07F8  0871               	movf	main@Data,w
   301  07F9  0020               	movlb	0	; select bank0
   302  07FA  008C               	movwf	12	;volatile
   303                           
   304                           ;master.c: 40:     UART_Write (Data);
   305  07FB  0871               	movf	main@Data,w
   306  07FC  27D8               	fcall	_UART_Write
   307  07FD  2FF8               	goto	l603
   308  07FE                     __end_of_main:	
   309                           
   310                           	psect	text1
   311  07D8                     __ptext1:	
   312 ;; *************** function _UART_Write *****************
   313 ;; Defined at:
   314 ;;		line 61 in file "master.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;  data            1    wreg     unsigned char 
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  data            1    0[COMMON] unsigned char 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1
   328 ;;      Params:         0       0       0
   329 ;;      Locals:         1       0       0
   330 ;;      Temps:          0       0       0
   331 ;;      Totals:         1       0       0
   332 ;;Total ram usage:        1 bytes
   333 ;; Hardware stack levels used:    1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _UART_Write
   343  07D8                     _UART_Write:	
   344                           
   345                           ;incstack = 0
   346                           ; Regs used in _UART_Write: [wreg]
   347                           ;UART_Write@data stored from wreg
   348  07D8  00F0               	movwf	UART_Write@data
   349  07D9                     l44:	
   350                           ;master.c: 61: void UART_Write(uint8_t data);master.c: 62: {;master.c: 63:   while(!TRMT
      +                          );
   351                           
   352  07D9  0023               	movlb	3	; select bank3
   353  07DA  1C9E               	btfss	30,1	;volatile
   354  07DB  2FD9               	goto	l44
   355                           
   356                           ;master.c: 64:   TXREG = data;
   357  07DC  0870               	movf	UART_Write@data,w
   358  07DD  009A               	movwf	26	;volatile
   359  07DE  0008               	return
   360  07DF                     __end_of_UART_Write:	
   361                           
   362                           	psect	text2
   363  07DF                     __ptext2:	
   364 ;; *************** function _UART_TX_Init *****************
   365 ;; Defined at:
   366 ;;		line 48 in file "master.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1
   380 ;;      Params:         0       0       0
   381 ;;      Locals:         0       0       0
   382 ;;      Temps:          0       0       0
   383 ;;      Totals:         0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		_main
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _UART_TX_Init
   395  07DF                     _UART_TX_Init:	
   396                           
   397                           ;master.c: 50:   BRGH = 1;
   398                           
   399                           ;incstack = 0
   400                           ; Regs used in _UART_TX_Init: [wreg]
   401  07DF  0023               	movlb	3	; select bank3
   402  07E0  151E               	bsf	30,2	;volatile
   403                           
   404                           ;master.c: 51:   SPBRG = 25;
   405  07E1  3019               	movlw	25
   406  07E2  009B               	movwf	27	;volatile
   407                           
   408                           ;master.c: 53:   SYNC = 0;
   409  07E3  121E               	bcf	30,4	;volatile
   410                           
   411                           ;master.c: 54:   SPEN = 1;
   412  07E4  179D               	bsf	29,7	;volatile
   413                           
   414                           ;master.c: 56:   TRISC6 = 1;
   415  07E5  0021               	movlb	1	; select bank1
   416  07E6  170E               	bsf	14,6	;volatile
   417                           
   418                           ;master.c: 57:   TRISC7 = 1;
   419  07E7  178E               	bsf	14,7	;volatile
   420                           
   421                           ;master.c: 58:   TXEN = 1;
   422  07E8  0023               	movlb	3	; select bank3
   423  07E9  169E               	bsf	30,5	;volatile
   424  07EA  0008               	return
   425  07EB                     __end_of_UART_TX_Init:	
   426  007E                     btemp	set	126	;btemp
   427  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      45
                                              1 COMMON     1     1      0
                       _UART_TX_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Sep 08 19:32:59 2019

            __CFG_CP$OFF 0000                       l44 07D9                      l603 07F8  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _BRGH 0CF2                     _SPEN 0CEF                     _TRMT 0CF1  
                   _TXEN 0CF5                     _SYNC 0CF4             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07EB                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0001            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _SPBRG 019B  
                  _PORTA 000C                    _TRISA 008C                    _TRISB 008D  
                  _TXREG 019A              ?_UART_Write 0070                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE           __CFG_LPBOR$OFF 0000  
                 ??_main 0071                   _TRISC6 0476                   _TRISC7 0477  
         __CFG_PWRTE$OFF 0000      __size_of_UART_Write 0007           __CFG_STVREN$ON 0000  
__end_of__initialization 07FE           __pcstackCOMMON 0070          __CFG_VCAPEN$OFF 0000  
             __pmaintext 07EB             ??_UART_Write 0070            ?_UART_TX_Init 0070  
     __end_of_UART_Write 07DF                  __ptext1 07D8                  __ptext2 07DF  
         ??_UART_TX_Init 0070     end_of_initialization 07FE           UART_Write@data 0070  
       __CFG_FOSC$INTOSC 0000      start_initialization 07FE     __end_of_UART_TX_Init 07EB  
              ___latbits 0000    __size_of_UART_TX_Init 000C             _UART_TX_Init 07DF  
          __size_of_main 0013                 main@Data 0071        __CFG_CLKOUTEN$OFF 0000  
             _OSCCONbits 0099               _UART_Write 07D8  
