

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 08 21:03:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1512
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1512 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0714                     	;# 
   164  0715                     	;# 
   165  0716                     	;# 
   166  0717                     	;# 
   167  0718                     	;# 
   168  0719                     	;# 
   169  071A                     	;# 
   170  071A                     	;# 
   171  071A                     	;# 
   172  071B                     	;# 
   173  071C                     	;# 
   174  071C                     	;# 
   175  071C                     	;# 
   176  071D                     	;# 
   177  000D                     _PORTB	set	13
   178  000C                     _PORTA	set	12
   179  008D                     _RCIF	set	141
   180  005F                     _GIE	set	95
   181  005E                     _PEIE	set	94
   182  006A                     _RB2	set	106
   183  0068                     _RB0	set	104
   184  008D                     _TRISB	set	141
   185  008C                     _TRISA	set	140
   186  048D                     _RCIE	set	1165
   187  0477                     _TRISC7	set	1143
   188  0476                     _TRISC6	set	1142
   189  0199                     _RCREG	set	409
   190  019B                     _SPBRG	set	411
   191  018E                     _ANSELC	set	398
   192  0CEC                     _CREN	set	3308
   193  0CEF                     _SPEN	set	3311
   194  0CF4                     _SYNC	set	3316
   195  0CF2                     _BRGH	set	3314
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  0017                     start_initialization:	
   201  0017                     __initialization:	
   202                           
   203                           ; Clear objects allocated to COMMON
   204  0017  01F0               	clrf	__pbssCOMMON& (0+127)
   205  0018                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  0018                     __end_of__initialization:	
   209  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   210  0019  0020               	movlb	0
   211  001A  282A               	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	bssCOMMON
   214  0070                     __pbssCOMMON:	
   215  0070                     _UART_Buffer:	
   216  0070                     	ds	1
   217                           
   218                           	psect	cstackCOMMON
   219  0071                     __pcstackCOMMON:	
   220  0071                     ?_UART_RX_Init:	
   221  0071                     ?_main:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0071                     ?_ISR:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0071                     ??_ISR:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0071                     	ds	1
   233  0072                     ??_UART_RX_Init:	
   234  0072                     ??_main:	
   235                           ; 1 bytes @ 0x1
   236                           
   237                           
   238                           	psect	maintext
   239  002A                     __pmaintext:	
   240                           ; 1 bytes @ 0x1
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 14 in file "slave.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;		None
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, status,2, status,0, pclath, cstack
   255 ;; Tracked objects:
   256 ;;		On entry : B1F/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1
   260 ;;      Params:         0       0       0
   261 ;;      Locals:         0       0       0
   262 ;;      Temps:          0       0       0
   263 ;;      Totals:         0       0       0
   264 ;;Total ram usage:        0 bytes
   265 ;; Hardware stack levels required when called:    2
   266 ;; This function calls:
   267 ;;		_UART_RX_Init
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  002A                     _main:	
   276                           
   277                           ;slave.c: 17:     TRISA = 0x00;
   278                           
   279                           ;incstack = 0
   280                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   281  002A  0021               	movlb	1	; select bank1
   282  002B  018C               	clrf	12	;volatile
   283                           
   284                           ;slave.c: 18:     PORTA = 0x00;
   285  002C  0020               	movlb	0	; select bank0
   286  002D  018C               	clrf	12	;volatile
   287                           
   288                           ;slave.c: 19:     TRISB = 0;
   289  002E  0021               	movlb	1	; select bank1
   290  002F  018D               	clrf	13	;volatile
   291                           
   292                           ;slave.c: 20:     PORTB = 0;
   293  0030  0020               	movlb	0	; select bank0
   294  0031  018D               	clrf	13	;volatile
   295                           
   296                           ;slave.c: 21:     RB0 = 1;
   297  0032  140D               	bsf	13,0	;volatile
   298                           
   299                           ;slave.c: 22:     RB2 = 0;
   300  0033  110D               	bcf	13,2	;volatile
   301                           
   302                           ;slave.c: 23:     ANSELC = 0;
   303  0034  0023               	movlb	3	; select bank3
   304  0035  018E               	clrf	14	;volatile
   305                           
   306                           ;slave.c: 28:     UART_RX_Init();
   307  0036  201B               	fcall	_UART_RX_Init
   308  0037                     l47:	
   309                           ;slave.c: 30:     while(1)
   310                           
   311                           
   312                           ;slave.c: 31:     {;slave.c: 34:     }
   313  0037  2837               	goto	l47
   314  0038                     __end_of_main:	
   315                           
   316                           	psect	text1
   317  001B                     __ptext1:	
   318 ;; *************** function _UART_RX_Init *****************
   319 ;; Defined at:
   320 ;;		line 40 in file "slave.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1
   334 ;;      Params:         0       0       0
   335 ;;      Locals:         0       0       0
   336 ;;      Temps:          0       0       0
   337 ;;      Totals:         0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; Hardware stack levels required when called:    1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _UART_RX_Init
   350  001B                     _UART_RX_Init:	
   351                           
   352                           ;slave.c: 42:     BRGH = 1;
   353                           
   354                           ;incstack = 0
   355                           ; Regs used in _UART_RX_Init: [wreg]
   356  001B  0023               	movlb	3	; select bank3
   357  001C  151E               	bsf	30,2	;volatile
   358                           
   359                           ;slave.c: 43:     SPBRG = 25;
   360  001D  3019               	movlw	25
   361  001E  009B               	movwf	27	;volatile
   362                           
   363                           ;slave.c: 45:     SYNC = 0;
   364  001F  121E               	bcf	30,4	;volatile
   365                           
   366                           ;slave.c: 46:     SPEN = 1;
   367  0020  179D               	bsf	29,7	;volatile
   368                           
   369                           ;slave.c: 48:     TRISC6 = 1;
   370  0021  0021               	movlb	1	; select bank1
   371  0022  170E               	bsf	14,6	;volatile
   372                           
   373                           ;slave.c: 49:     TRISC7 = 1;
   374  0023  178E               	bsf	14,7	;volatile
   375                           
   376                           ;slave.c: 51:     RCIE = 1;
   377  0024  1691               	bsf	17,5	;volatile
   378                           
   379                           ;slave.c: 52:     PEIE = 1;
   380  0025  170B               	bsf	11,6	;volatile
   381                           
   382                           ;slave.c: 53:     GIE = 1;
   383  0026  178B               	bsf	11,7	;volatile
   384                           
   385                           ;slave.c: 55:     CREN = 1;
   386  0027  0023               	movlb	3	; select bank3
   387  0028  161D               	bsf	29,4	;volatile
   388  0029  0008               	return
   389  002A                     __end_of_UART_RX_Init:	
   390                           
   391                           	psect	intentry
   392  0004                     __pintentry:	
   393 ;; *************** function _ISR *****************
   394 ;; Defined at:
   395 ;;		line 58 in file "slave.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1
   409 ;;      Params:         0       0       0
   410 ;;      Locals:         0       0       0
   411 ;;      Temps:          1       0       0
   412 ;;      Totals:         1       0       0
   413 ;;Total ram usage:        1 bytes
   414 ;; Hardware stack levels used:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		Interrupt level 1
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422  0004                     _ISR:	
   423                           
   424                           ;incstack = 0
   425  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   426                           
   427                           ; Regs used in _ISR: [wreg]
   428  0005  3180               	pagesel	$
   429                           
   430                           ;slave.c: 60:     RB2 ^= 1;
   431  0006  0020               	movlb	0	; select bank0
   432  0007  3004               	movlw	4
   433  0008  068D               	xorwf	13,f
   434                           
   435                           ;slave.c: 62:     if (RCIF == 1)
   436  0009  1E91               	btfss	17,5	;volatile
   437  000A  2814               	goto	i1l59
   438                           
   439                           ;slave.c: 63:     {;slave.c: 65:         UART_Buffer = RCREG;
   440  000B  0023               	movlb	3	; select bank3
   441  000C  0819               	movf	25,w	;volatile
   442  000D  00F1               	movwf	??_ISR
   443  000E  0871               	movf	??_ISR,w
   444  000F  00F0               	movwf	_UART_Buffer
   445                           
   446                           ;slave.c: 66:         PORTA = UART_Buffer;
   447  0010  0870               	movf	_UART_Buffer,w
   448  0011  0020               	movlb	0	; select bank0
   449  0012  008C               	movwf	12	;volatile
   450                           
   451                           ;slave.c: 67:         RCIF = 0;
   452  0013  1291               	bcf	17,5	;volatile
   453  0014                     i1l59:	
   454  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   455  0015  0009               	retfie
   456  0016                     __end_of_ISR:	
   457  007E                     btemp	set	126	;btemp
   458  007E                     int$flags	set	126
   459  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       2       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Sep 08 21:03:23 2019

            __CFG_CP$OFF 0000                       l47 0037                      _GIE 005F  
                    _RB0 0068                      _RB2 006A                      _ISR 0004  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   ?_ISR 0071                     _BRGH 0CF2                     _CREN 0CEC  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l59 0014                     _SPEN 0CEF                     _SYNC 0CF4  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 002A  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0016  
          __CFG_MCLRE$ON 0000                    ??_ISR 0071                    ?_main 0071  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D                    wtemp0 007E          __initialization 0017  
           __end_of_main 0038           __CFG_LPBOR$OFF 0000                   ??_main 0072  
                 _ANSELC 018E                   _TRISC6 0476                   _TRISC7 0477  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 0018  
         __pcstackCOMMON 0071          __CFG_VCAPEN$OFF 0000               __pmaintext 002A  
             __pintentry 0004            ?_UART_RX_Init 0071                  __ptext1 001B  
           __size_of_ISR 0012           ??_UART_RX_Init 0072     end_of_initialization 0018  
       __CFG_FOSC$INTOSC 0000      start_initialization 0017              __end_of_ISR 0016  
   __end_of_UART_RX_Init 002A              __pbssCOMMON 0070                ___latbits 0000  
  __size_of_UART_RX_Init 000F             _UART_RX_Init 001B            __size_of_main 000E  
               int$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
            _UART_Buffer 0070  
